Scenario,Watershed,SubArea,Year,Precipitation,Temperature,Soil moisture,ET,Groundwater recharge,Runoff,TSS Yield,DN Yield,PN Yield,TN Yield,DP Yield,PP Yield,TP Yield,Soil carbon,Biodiversity
Conventional,Sample watershed,1,2001,558.8,4.42,213.2,440.24,15.71,102.85,1.99,13.65,9.49,23.14,1.37,2.77,4.14,156.52,0.53
Conventional,Sample watershed,2,2001,558.8,4.42,207.05,437.94,15.86,105,0.29,2.15,1.44,3.59,0.2,0.4,0.6,21.47,0.5
Conventional,Sample watershed,3,2001,558.8,4.42,223.22,446.68,17.62,94.5,0.54,4.2,2.67,6.87,0.37,0.79,1.16,48.91,0.48
Conventional,Sample watershed,4,2001,558.8,4.42,232.33,444.58,17.8,96.42,2.18,15.42,10.82,26.23,1.55,3.19,4.74,194.34,0.5
Conventional,Sample watershed,5,2001,558.8,4.42,223.22,443.45,17.97,97.39,2.96,21.38,14.41,35.79,2.03,3.96,5.99,251.38,0.48
Conventional,Sample watershed,6,2001,558.8,4.42,220.94,441.07,17.45,100.28,0.7,5.25,3.54,8.79,0.51,0.98,1.49,58.11,0.52
Conventional,Sample watershed,7,2001,558.8,4.42,230.05,450.26,16.94,91.6,0.96,6.58,4.53,11.1,0.69,1.33,2.02,80.54,0.5
Conventional,Sample watershed,8,2001,558.8,4.42,230.05,449.23,17.97,91.6,0,0.03,0.02,0.05,0,0.01,0.01,0.36,0.49
Conventional,Sample watershed,9,2001,558.8,4.42,225.5,443.96,17.45,97.39,1.69,13.2,8.9,22.1,1.2,2.28,3.48,150.76,0.48
Conventional,Sample watershed,10,2001,558.8,4.42,198.85,436.11,15.55,107.14,0.13,0.93,0.58,1.51,0.09,0.16,0.25,9.25,0.52
Conventional,Sample watershed,11,2001,558.8,4.42,198.85,439.18,14.63,105,2.61,17.41,12.72,30.13,1.68,3.67,5.36,189.96,0.5
Conventional,Sample watershed,12,2001,558.8,4.42,215.25,441.16,14.78,102.85,2.41,17.79,11.62,29.4,1.74,3.46,5.2,184.23,0.51
Conventional,Sample watershed,13,2001,558.8,4.42,194.75,431.98,15.4,111.42,0.59,4.49,2.82,7.31,0.43,0.87,1.3,46.59,0.51
Conventional,Sample watershed,14,2001,558.8,4.42,207.05,441.32,14.63,102.85,6.96,48.31,32.88,81.2,4.67,9.22,13.89,537.26,0.53
Conventional,Sample watershed,15,2001,558.8,4.42,213.2,436.56,16.17,106.07,1.4,9.76,6.38,16.14,0.93,1.96,2.89,105.34,0.51
Conventional,Sample watershed,16,2001,558.8,4.42,209.1,433.81,15.71,109.28,0.19,1.53,1.02,2.55,0.15,0.29,0.44,15.72,0.52
Conventional,Sample watershed,17,2001,558.8,4.42,51.25,147.9,3.77,407.12,0.28,1.98,1.38,3.36,0.2,0.38,0.57,5.57,0.51
Conventional,Sample watershed,18,2001,558.8,4.42,51.76,135.05,3.77,419.98,0.05,0.39,0.26,0.65,0.04,0.07,0.11,0.95,0.52
Conventional,Sample watershed,19,2001,558.8,4.42,227.77,440.1,17.45,101.25,1.17,9.19,6.13,15.33,0.84,1.65,2.49,99.78,0.49
Conventional,Sample watershed,20,2001,558.8,4.42,234.61,442.82,17.62,98.35,0.01,0.09,0.06,0.14,0.01,0.02,0.02,1.03,0.52
Conventional,Sample watershed,21,2001,558.8,4.42,227.77,443.06,16.43,99.32,3.46,25.52,17.19,42.71,2.42,4.92,7.34,285.28,0.51
Conventional,Sample watershed,22,2001,558.8,4.42,234.61,446.34,17.97,94.5,2.32,17.46,10.97,28.44,1.61,3.14,4.75,209.32,0.49
Conventional,Sample watershed,23,2001,558.8,4.42,236.89,442.26,16.26,100.28,0.29,2.06,1.33,3.39,0.21,0.41,0.62,25.46,0.53
Conventional,Sample watershed,24,2001,558.8,4.42,234.61,440.79,16.77,101.25,0.09,0.62,0.42,1.04,0.06,0.12,0.18,7.87,0.52
Conventional,Sample watershed,25,2001,558.8,4.42,239.16,446.34,17.97,94.5,0.93,6.83,4.79,11.62,0.64,1.36,2,82.75,0.52
Conventional,Sample watershed,26,2001,558.8,4.42,198.85,433.82,14.63,110.35,0.55,3.88,2.53,6.41,0.37,0.76,1.13,42.67,0.48
Conventional,Sample watershed,27,2001,558.8,4.42,200.9,436.87,15.86,106.07,0.97,6.82,4.55,11.37,0.62,1.35,1.97,74.35,0.49
Conventional,Sample watershed,28,2001,558.8,4.42,209.1,442.08,14.94,101.78,2.86,20.06,13.1,33.17,2,4.1,6.1,220.93,0.51
Conventional,Sample watershed,29,2001,558.8,4.42,215.25,432.13,15.25,111.42,2.56,19.67,12.74,32.41,1.77,3.68,5.45,208.15,0.53
Conventional,Sample watershed,1,2002,510.3,3.42,249.34,359.45,18,132.85,2.3,16.8,11.77,28.56,1.67,3.27,4.94,139.77,0.53
Conventional,Sample watershed,2,2002,510.3,3.42,229.98,359.62,19.09,131.58,0.33,2.57,1.71,4.28,0.24,0.45,0.69,18.77,0.49
Conventional,Sample watershed,3,2002,510.3,3.42,279.74,377.49,21.22,111.59,0.63,4.77,3.31,8.08,0.47,0.9,1.37,43.25,0.49
Conventional,Sample watershed,4,2002,510.3,3.42,274.36,370.33,20.41,119.56,2.54,17.83,12.39,30.22,1.78,3.62,5.4,173.54,0.5
Conventional,Sample watershed,5,2002,510.3,3.42,255.53,380.38,20.61,109.31,3.36,24.76,16.85,41.61,2.37,4.87,7.24,217.88,0.49
Conventional,Sample watershed,6,2002,510.3,3.42,255.53,376.1,19.2,115.01,0.86,5.72,4.14,9.86,0.59,1.11,1.71,56.21,0.48
Conventional,Sample watershed,7,2002,510.3,3.42,258.22,373.21,19.8,117.28,1.11,8.09,5.51,13.6,0.75,1.5,2.25,72.65,0.5
Conventional,Sample watershed,8,2002,510.3,3.42,258.22,375.69,19.6,115.01,0,0.04,0.02,0.06,0,0.01,0.01,0.32,0.51
Conventional,Sample watershed,9,2002,510.3,3.42,282.43,377.49,21.22,111.59,2.07,14.25,10.5,24.76,1.39,2.75,4.14,133.29,0.49
Conventional,Sample watershed,10,2002,510.3,3.42,234.82,369.39,18.19,122.72,0.14,1.11,0.7,1.81,0.11,0.21,0.31,8.69,0.49
Conventional,Sample watershed,11,2002,510.3,3.42,234.82,363.42,19.09,127.79,2.96,22.29,15.02,37.32,2.18,4.3,6.47,181.88,0.51
Conventional,Sample watershed,12,2002,510.3,3.42,229.98,369.03,17.28,123.99,3.05,21.43,13.72,35.15,2.07,4.3,6.37,167.98,0.51
Conventional,Sample watershed,13,2002,510.3,3.42,237.24,371.19,18.91,120.19,0.74,5.35,3.57,8.93,0.5,0.98,1.48,41.61,0.49
Conventional,Sample watershed,14,2002,510.3,3.42,239.66,363.25,18,129.05,8.46,61.13,39.22,100.35,5.29,11.22,16.52,456.25,0.48
Conventional,Sample watershed,15,2002,510.3,3.42,242.08,368.84,18.73,122.72,1.66,11.76,7.61,19.37,1.1,2.11,3.22,92.21,0.51
Conventional,Sample watershed,16,2002,510.3,3.42,242.08,367.41,17.64,125.25,0.23,1.79,1.21,3,0.17,0.33,0.5,14.04,0.52
Conventional,Sample watershed,17,2002,510.3,3.42,58.1,-10.22,4.32,516.2,0.31,2.39,1.59,3.98,0.22,0.44,0.66,4.83,0.52
Conventional,Sample watershed,18,2002,510.3,3.42,57.49,-25.54,4.46,531.38,0.06,0.46,0.31,0.77,0.04,0.08,0.13,0.92,0.53
Conventional,Sample watershed,19,2002,510.3,3.42,279.74,379.31,19.4,111.59,1.42,10.24,7.17,17.41,1.03,1.97,3,88.17,0.49
Conventional,Sample watershed,20,2002,510.3,3.42,258.22,382.53,19.6,108.17,0.01,0.1,0.07,0.17,0.01,0.02,0.03,0.89,0.51
Conventional,Sample watershed,21,2002,510.3,3.42,271.67,370.73,20,119.56,4.25,27.79,19.71,47.5,2.66,5.58,8.24,267.89,0.49
Conventional,Sample watershed,22,2002,510.3,3.42,260.91,375.62,20.81,113.87,2.77,20.82,14.03,34.85,1.8,3.6,5.4,172.68,0.49
Conventional,Sample watershed,23,2002,510.3,3.42,268.98,369.93,20.81,119.56,0.34,2.51,1.67,4.18,0.23,0.49,0.72,21.19,0.48
Conventional,Sample watershed,24,2002,510.3,3.42,260.91,378.63,21.22,110.45,0.11,0.8,0.53,1.33,0.07,0.15,0.22,6.82,0.48
Conventional,Sample watershed,25,2002,510.3,3.42,255.53,380.98,20,109.31,1.15,8.07,5.82,13.89,0.81,1.57,2.38,75.38,0.49
Conventional,Sample watershed,26,2002,510.3,3.42,246.92,368.31,18,123.99,0.67,4.4,2.93,7.33,0.45,0.86,1.3,35.88,0.49
Conventional,Sample watershed,27,2002,510.3,3.42,237.24,361.07,18.91,130.32,1.06,7.89,5.48,13.38,0.77,1.46,2.23,66.39,0.48
Conventional,Sample watershed,28,2002,510.3,3.42,251.77,366.32,17.46,126.52,3.51,22.97,16.78,39.75,2.24,4.48,6.72,185.57,0.51
Conventional,Sample watershed,29,2002,510.3,3.42,254.19,368.85,17.46,123.99,3.15,21.43,15.5,36.93,2.14,4.43,6.57,180.41,0.5
Conventional,Sample watershed,1,2003,652.3,4.29,246.43,510.88,19.07,122.35,2.34,17.27,12.1,29.36,1.69,3.17,4.85,165.1,0.57
Conventional,Sample watershed,2,2003,652.3,4.29,236.57,497.63,19.44,135.23,0.35,2.59,1.66,4.25,0.24,0.47,0.71,22.87,0.54
Conventional,Sample watershed,3,2003,652.3,4.29,282.03,514.12,19.95,118.23,0.66,4.95,3.4,8.35,0.46,0.9,1.35,48.56,0.56
Conventional,Sample watershed,4,2003,652.3,4.29,260.12,510.64,19.95,121.71,2.64,18.15,12.49,30.64,1.76,3.46,5.22,202.99,0.55
Conventional,Sample watershed,5,2003,652.3,4.29,287.5,520.12,19.75,112.44,3.62,23.71,17.32,41.03,2.39,5,7.39,252.01,0.56
Conventional,Sample watershed,6,2003,652.3,4.29,260.12,517.72,20.98,113.6,0.82,5.88,4.29,10.18,0.56,1.17,1.73,62.54,0.56
Conventional,Sample watershed,7,2003,652.3,4.29,287.5,520.58,21.6,110.12,1.13,8.07,5.61,13.68,0.79,1.53,2.31,90.13,0.54
Conventional,Sample watershed,8,2003,652.3,4.29,284.77,521,21.19,110.12,0.01,0.03,0.03,0.06,0,0.01,0.01,0.41,0.58
Conventional,Sample watershed,9,2003,652.3,4.29,279.29,520.04,20.98,111.28,2.03,15.72,10.69,26.41,1.4,2.86,4.26,157.41,0.58
Conventional,Sample watershed,10,2003,652.3,4.29,236.57,499.1,19.25,133.95,0.16,1.03,0.74,1.77,0.1,0.2,0.3,10.16,0.56
Conventional,Sample watershed,11,2003,652.3,4.29,241.5,501.86,19.07,131.37,3.02,23.14,15.44,38.58,2.15,4.33,6.48,198.17,0.58
Conventional,Sample watershed,12,2003,652.3,4.29,243.97,498.93,18.14,135.23,2.87,22.91,14.85,37.76,2.11,4.16,6.27,196.24,0.57
Conventional,Sample watershed,13,2003,652.3,4.29,258.75,500.95,18.7,132.66,0.75,5.19,3.5,8.69,0.51,0.98,1.49,47.18,0.55
Conventional,Sample watershed,14,2003,652.3,4.29,234.11,506.83,19.25,126.22,7.87,61.63,37.93,99.57,5.56,11.76,17.32,583.51,0.58
Conventional,Sample watershed,15,2003,652.3,4.29,256.29,497.81,19.25,135.23,1.7,11.27,8.3,19.57,1.16,2.26,3.42,112.21,0.53
Conventional,Sample watershed,16,2003,652.3,4.29,236.57,511.43,18.51,122.35,0.23,1.75,1.24,2.99,0.16,0.33,0.5,16.91,0.58
Conventional,Sample watershed,17,2003,652.3,4.29,58.53,132.36,4.77,515.17,0.33,2.34,1.64,3.98,0.22,0.44,0.66,5.87,0.54
Conventional,Sample watershed,18,2003,652.3,4.29,64.69,111.98,4.54,535.78,0.06,0.47,0.3,0.77,0.04,0.08,0.12,1.01,0.54
Conventional,Sample watershed,19,2003,652.3,4.29,262.86,516.85,19.54,115.91,1.41,10,7.3,17.3,1.04,2.03,3.07,111.82,0.53
Conventional,Sample watershed,20,2003,652.3,4.29,265.6,511.05,19.54,121.71,0.01,0.1,0.07,0.17,0.01,0.02,0.03,1.04,0.56
Conventional,Sample watershed,21,2003,652.3,4.29,268.34,510.56,21.19,120.55,4.24,29.19,20.47,49.65,2.94,5.8,8.73,310.14,0.58
Conventional,Sample watershed,22,2003,652.3,4.29,287.5,510.43,20.16,121.71,2.9,20.59,13.47,34.06,1.97,3.81,5.79,201.73,0.57
Conventional,Sample watershed,23,2003,652.3,4.29,276.55,520.58,21.6,110.12,0.34,2.4,1.6,4.01,0.24,0.5,0.74,27.65,0.57
Conventional,Sample watershed,24,2003,652.3,4.29,262.86,512.55,20.36,119.39,0.11,0.79,0.54,1.33,0.08,0.14,0.22,7.8,0.56
Conventional,Sample watershed,25,2003,652.3,4.29,260.12,509.82,20.77,121.71,1.12,8.8,5.7,14.5,0.84,1.6,2.44,91.67,0.57
Conventional,Sample watershed,26,2003,652.3,4.29,239.04,501.49,19.44,131.37,0.64,4.85,3.01,7.86,0.43,0.88,1.31,44.13,0.53
Conventional,Sample watershed,27,2003,652.3,4.29,251.36,507.39,18.7,126.22,1.08,7.79,5.64,13.43,0.77,1.57,2.33,79.97,0.54
Conventional,Sample watershed,28,2003,652.3,4.29,258.75,502.97,17.96,131.37,3.34,25.84,16.08,41.93,2.45,4.7,7.15,242.32,0.54
Conventional,Sample watershed,29,2003,652.3,4.29,246.43,499.66,18.7,133.95,3.24,22.73,15.47,38.2,2.2,4.43,6.62,217.37,0.54
Conventional,Sample watershed,1,2004,531.21,3.87,217.77,395.89,16.86,118.46,2.09,16.03,10.7,26.73,1.42,2.8,4.21,137.43,0.53
Conventional,Sample watershed,2,2004,531.21,3.87,217.77,399.21,15.86,116.14,0.31,2.27,1.56,3.83,0.21,0.42,0.63,20.85,0.56
Conventional,Sample watershed,3,2004,531.21,3.87,251.84,405,18.55,107.66,0.58,4.55,2.86,7.42,0.41,0.84,1.25,43.84,0.56
Conventional,Sample watershed,4,2004,531.21,3.87,241.97,411.64,18.18,101.39,2.36,17.4,11.26,28.66,1.6,3.42,5.02,174.19,0.54
Conventional,Sample watershed,5,2004,531.21,3.87,246.91,407.21,19.48,104.52,3.11,23.4,14.56,37.96,2.24,4.08,6.32,239.14,0.56
Conventional,Sample watershed,6,2004,531.21,3.87,244.44,406.16,19.48,105.57,0.75,5.75,3.61,9.36,0.54,1.01,1.55,59.87,0.54
Conventional,Sample watershed,7,2004,531.21,3.87,246.91,408.26,19.48,103.48,1.02,7.8,4.81,12.61,0.74,1.49,2.23,78.18,0.55
Conventional,Sample watershed,8,2004,531.21,3.87,241.97,406.79,17.81,106.61,0,0.03,0.02,0.05,0,0.01,0.01,0.33,0.55
Conventional,Sample watershed,9,2004,531.21,3.87,234.56,403.03,19.48,108.7,1.98,13.63,8.91,22.54,1.28,2.68,3.96,133.59,0.53
Conventional,Sample watershed,10,2004,531.21,3.87,215.55,401.19,17.36,112.65,0.13,1.02,0.65,1.66,0.1,0.19,0.28,8.62,0.58
Conventional,Sample watershed,11,2004,531.21,3.87,213.33,391.74,17.53,121.94,2.83,20.07,12.72,32.79,1.81,3.75,5.56,175.27,0.56
Conventional,Sample watershed,12,2004,531.21,3.87,211.1,394.73,16.86,119.62,2.8,19.48,13.12,32.6,1.88,3.57,5.45,186.34,0.53
Conventional,Sample watershed,13,2004,531.21,3.87,226.66,398.88,16.19,116.14,0.66,4.73,3.12,7.85,0.44,0.92,1.36,43.03,0.56
Conventional,Sample watershed,14,2004,531.21,3.87,231.1,393.41,15.86,121.94,7.24,56.11,34.21,90.32,5.11,9.79,14.91,471.4,0.56
Conventional,Sample watershed,15,2004,531.21,3.87,211.1,400.37,15.86,114.98,1.51,10.05,7.42,17.47,0.99,1.98,2.97,101.21,0.55
Conventional,Sample watershed,16,2004,531.21,3.87,224.44,393.23,17.19,120.78,0.23,1.67,1.1,2.77,0.16,0.3,0.46,15.25,0.53
Conventional,Sample watershed,17,2004,531.21,3.87,53.89,39.3,4.13,487.78,0.29,2.06,1.45,3.51,0.2,0.39,0.59,4.99,0.53
Conventional,Sample watershed,18,2004,531.21,3.87,54.44,67.01,4.3,459.9,0.06,0.4,0.27,0.68,0.04,0.08,0.12,0.89,0.56
Conventional,Sample watershed,19,2004,531.21,3.87,254.31,410.53,19.29,101.39,1.3,9.11,6.39,15.51,0.9,1.78,2.67,102.81,0.56
Conventional,Sample watershed,20,2004,531.21,3.87,256.78,414.29,17.62,99.3,0.01,0.09,0.06,0.15,0.01,0.02,0.03,0.9,0.57
Conventional,Sample watershed,21,2004,531.21,3.87,256.78,409.55,18.18,103.48,3.6,26.32,19,45.32,2.67,5.28,7.95,290.92,0.54
Conventional,Sample watershed,22,2004,531.21,3.87,249.37,407.4,19.29,104.52,2.64,19.11,12.14,31.26,1.83,3.37,5.2,195.32,0.54
Conventional,Sample watershed,23,2004,531.21,3.87,246.91,408.02,17.62,105.57,0.31,2.32,1.46,3.78,0.22,0.41,0.63,23.05,0.53
Conventional,Sample watershed,24,2004,531.21,3.87,246.91,408.14,18.55,104.52,0.1,0.72,0.49,1.21,0.07,0.13,0.2,7.12,0.55
Conventional,Sample watershed,25,2004,531.21,3.87,254.31,403.21,19.29,108.7,1.01,7.56,5.04,12.6,0.72,1.51,2.24,80.3,0.55
Conventional,Sample watershed,26,2004,531.21,3.87,215.55,397.88,16.03,117.3,0.6,4.16,2.95,7.11,0.38,0.84,1.22,39.81,0.53
Conventional,Sample watershed,27,2004,531.21,3.87,213.33,396.22,16.53,118.46,0.99,7.39,5.03,12.43,0.67,1.48,2.15,68.67,0.56
Conventional,Sample watershed,28,2004,531.21,3.87,215.55,402.03,16.53,112.65,2.98,21.08,14.8,35.89,2.21,4.28,6.49,214.31,0.58
Conventional,Sample watershed,29,2004,531.21,3.87,219.99,402.52,17.19,111.49,2.78,20.5,14.65,35.14,2,4.15,6.15,192.24,0.58
Conventional,Sample watershed,1,2005,483.18,5.15,155.09,391.16,11.76,80.26,1.53,10.65,6.97,17.62,1.06,2.05,3.11,159.92,0.53
Conventional,Sample watershed,2,2005,483.18,5.15,156.61,396.49,11.19,75.49,0.21,1.61,1.06,2.67,0.14,0.29,0.44,21.27,0.55
Conventional,Sample watershed,3,2005,483.18,5.15,168.94,400.15,12.94,70.09,0.41,2.88,2.08,4.96,0.27,0.56,0.83,48.05,0.58
Conventional,Sample watershed,4,2005,483.18,5.15,175.7,400.27,12.82,70.09,1.6,11.79,8.02,19.81,1.07,2.32,3.39,189.02,0.58
Conventional,Sample watershed,5,2005,483.18,5.15,162.19,394.76,13.33,75.1,2.22,15.86,10.69,26.55,1.5,2.85,4.35,261.85,0.55
Conventional,Sample watershed,6,2005,483.18,5.15,162.19,395.52,12.56,75.1,0.53,3.82,2.45,6.27,0.36,0.71,1.07,61.25,0.54
Conventional,Sample watershed,7,2005,483.18,5.15,177.39,400.48,13.33,69.37,0.74,4.88,3.39,8.27,0.5,0.99,1.49,79.03,0.56
Conventional,Sample watershed,8,2005,483.18,5.15,170.63,397.41,12.82,72.95,0,0.02,0.02,0.04,0,0,0.01,0.36,0.58
Conventional,Sample watershed,9,2005,483.18,5.15,163.87,400.19,12.18,70.8,1.26,9.42,6.09,15.51,0.88,1.82,2.7,152.55,0.56
Conventional,Sample watershed,10,2005,483.18,5.15,147.49,396.04,11.65,75.49,0.09,0.64,0.45,1.09,0.07,0.13,0.2,10.24,0.53
Conventional,Sample watershed,11,2005,483.18,5.15,155.09,396.61,11.08,75.49,1.81,12.92,8.7,21.62,1.25,2.57,3.82,190.24,0.58
Conventional,Sample watershed,12,2005,483.18,5.15,144.45,392.52,11.19,79.47,1.79,14.14,8.62,22.75,1.3,2.49,3.79,188.38,0.54
Conventional,Sample watershed,13,2005,483.18,5.15,147.49,392.18,11.54,79.47,0.43,3.27,2.09,5.36,0.29,0.64,0.93,45.28,0.57
Conventional,Sample watershed,14,2005,483.18,5.15,145.97,392.75,10.97,79.47,4.91,38.03,24.88,62.91,3.43,7.33,10.76,517.01,0.56
Conventional,Sample watershed,15,2005,483.18,5.15,145.97,396.38,11.31,75.49,0.99,7.1,4.88,11.97,0.71,1.42,2.14,110.82,0.57
Conventional,Sample watershed,16,2005,483.18,5.15,156.61,390.25,11.88,81.05,0.14,1.07,0.71,1.78,0.1,0.2,0.31,16.07,0.56
Conventional,Sample watershed,17,2005,483.18,5.15,37.25,156.13,2.83,324.22,0.21,1.47,1.03,2.5,0.14,0.27,0.41,5.36,0.56
Conventional,Sample watershed,18,2005,483.18,5.15,38.39,172.05,2.8,308.33,0.04,0.29,0.18,0.47,0.03,0.05,0.08,0.97,0.54
Conventional,Sample watershed,19,2005,483.18,5.15,167.25,403.18,12.06,67.94,0.9,6.75,4.55,11.3,0.63,1.3,1.94,109.38,0.57
Conventional,Sample watershed,20,2005,483.18,5.15,177.39,399.89,13.2,70.09,0.01,0.06,0.04,0.11,0.01,0.01,0.02,1,0.55
Conventional,Sample watershed,21,2005,483.18,5.15,162.19,402.08,12.44,68.66,2.49,18.93,12.75,31.68,1.74,3.54,5.28,306.53,0.56
Conventional,Sample watershed,22,2005,483.18,5.15,177.39,400.07,12.31,70.8,1.77,12.46,8.22,20.68,1.19,2.5,3.69,201.73,0.58
Conventional,Sample watershed,23,2005,483.18,5.15,174.01,396.57,12.94,73.66,0.21,1.59,1.06,2.65,0.14,0.29,0.43,24.26,0.55
Conventional,Sample watershed,24,2005,483.18,5.15,165.56,397.79,12.44,72.95,0.07,0.48,0.32,0.8,0.05,0.09,0.14,7.8,0.55
Conventional,Sample watershed,25,2005,483.18,5.15,168.94,399.1,12.56,71.52,0.74,5.07,3.41,8.48,0.48,0.97,1.45,86.25,0.54
