Scenario,Watershed,SubArea,Year,Precipitation,Temperature,Soil moisture,ET,Groundwater recharge,Runoff,TSS Yield,DN Yield,PN Yield,TN Yield,DP Yield,PP Yield,TP Yield,Soil carbon,Biodiversity
Conventional,Sample watershed,26,2005,483.18,5.15,147.49,390.82,11.31,81.05,0.39,2.73,2,4.73,0.26,0.54,0.8,40.66,0.54
Conventional,Sample watershed,27,2005,483.18,5.15,150.53,393.09,11.42,78.67,0.69,5.11,3.58,8.69,0.47,1,1.47,74.49,0.53
Conventional,Sample watershed,28,2005,483.18,5.15,144.45,391.72,11.99,79.47,2.14,15.19,10.44,25.62,1.45,2.84,4.29,225.77,0.57
Conventional,Sample watershed,29,2005,483.18,5.15,147.49,390.82,11.31,81.05,2,14.31,10.02,24.33,1.4,2.65,4.05,212.69,0.58
Conventional,Sample watershed,1,2006,706.7,5.36,209.38,582.66,15.73,108.31,2.07,14.82,10.29,25.11,1.4,2.97,4.38,183.4,0.55
Conventional,Sample watershed,2,2006,706.7,5.36,205.11,581.86,16.53,108.31,0.29,2.09,1.45,3.55,0.2,0.42,0.62,24.89,0.55
Conventional,Sample watershed,3,2006,706.7,5.36,225.52,592.68,18.55,95.47,0.59,4.04,2.89,6.94,0.42,0.82,1.24,56.2,0.55
Conventional,Sample watershed,4,2006,706.7,5.36,237.39,591.56,17.65,97.48,2.22,15.9,10.71,26.62,1.57,3.13,4.7,227.72,0.54
Conventional,Sample watershed,5,2006,706.7,5.36,242.14,588.08,17.12,101.5,2.9,20.99,14.43,35.42,2.09,4.17,6.26,285.89,0.58
Conventional,Sample watershed,6,2006,706.7,5.36,235.02,588.66,18.55,99.49,0.75,5.21,3.65,8.86,0.53,1.03,1.57,74.47,0.54
Conventional,Sample watershed,7,2006,706.7,5.36,246.89,591.56,17.65,97.48,1.03,6.86,4.86,11.72,0.71,1.4,2.12,91.52,0.57
Conventional,Sample watershed,8,2006,706.7,5.36,232.64,585.18,18.01,103.51,0,0.03,0.02,0.05,0,0.01,0.01,0.4,0.53
Conventional,Sample watershed,9,2006,706.7,5.36,235.02,584.17,18.01,104.52,1.79,12.45,8.56,21.01,1.3,2.38,3.68,167.91,0.58
Conventional,Sample watershed,10,2006,706.7,5.36,213.65,577.23,16.69,112.78,0.13,0.97,0.63,1.59,0.09,0.18,0.27,11.74,0.54
Conventional,Sample watershed,11,2006,706.7,5.36,224.34,576.27,16.53,113.9,2.67,19.29,12.61,31.91,1.79,3.65,5.44,240.95,0.58
Conventional,Sample watershed,12,2006,706.7,5.36,205.11,578.03,15.89,112.78,2.54,19.29,13.13,32.42,1.76,3.47,5.22,222.69,0.57
Conventional,Sample watershed,13,2006,706.7,5.36,207.24,579.15,15.89,111.66,0.61,4.32,2.88,7.2,0.41,0.85,1.26,51.35,0.58
Conventional,Sample watershed,14,2006,706.7,5.36,213.65,580.9,16.37,109.43,6.75,52.41,36.35,88.76,4.97,9.81,14.77,592.51,0.54
Conventional,Sample watershed,15,2006,706.7,5.36,224.34,573.57,15.89,117.25,1.34,9.87,6.99,16.86,0.97,1.88,2.86,118.55,0.58
Conventional,Sample watershed,16,2006,706.7,5.36,213.65,573.24,16.21,117.25,0.22,1.61,1,2.61,0.15,0.28,0.44,19.34,0.54
Conventional,Sample watershed,17,2006,706.7,5.36,53.95,260.55,3.97,442.18,0.29,2.01,1.44,3.44,0.19,0.41,0.61,6.46,0.54
Conventional,Sample watershed,18,2006,706.7,5.36,53.95,247.27,3.85,455.58,0.05,0.4,0.25,0.65,0.04,0.08,0.11,1.11,0.53
Conventional,Sample watershed,19,2006,706.7,5.36,235.02,586.36,17.83,102.51,1.3,9.31,6.27,15.58,0.86,1.76,2.61,121.79,0.54
Conventional,Sample watershed,20,2006,706.7,5.36,237.39,586.07,17.12,103.51,0.01,0.09,0.06,0.15,0.01,0.02,0.02,1.11,0.54
Conventional,Sample watershed,21,2006,706.7,5.36,232.64,591.27,16.94,98.49,3.61,26.85,17.74,44.6,2.52,5.08,7.6,354.96,0.56
Conventional,Sample watershed,22,2006,706.7,5.36,246.89,585.65,18.55,102.51,2.32,18.38,11.67,30.05,1.67,3.27,4.95,224.25,0.53
Conventional,Sample watershed,23,2006,706.7,5.36,249.26,588.01,18.19,100.5,0.29,2.21,1.52,3.73,0.22,0.41,0.63,28.96,0.58
Conventional,Sample watershed,24,2006,706.7,5.36,246.89,589.2,18.01,99.49,0.09,0.64,0.46,1.1,0.06,0.14,0.2,8.68,0.54
Conventional,Sample watershed,25,2006,706.7,5.36,227.9,591.39,17.83,97.48,0.95,7.12,4.89,12.01,0.7,1.35,2.05,95.03,0.56
Conventional,Sample watershed,26,2006,706.7,5.36,220.06,580.75,15.41,110.55,0.56,3.92,2.75,6.67,0.41,0.76,1.16,50.48,0.54
Conventional,Sample watershed,27,2006,706.7,5.36,215.79,579.78,16.37,110.55,0.96,7.47,4.55,12.02,0.65,1.32,1.96,86.26,0.53
Conventional,Sample watershed,28,2006,706.7,5.36,224.34,582.81,16.69,107.2,2.86,20.91,14.66,35.58,2.12,3.91,6.03,256.31,0.57
Conventional,Sample watershed,29,2006,706.7,5.36,222.2,574.04,16.53,116.13,2.62,20.1,13.14,33.25,1.94,3.76,5.7,227.16,0.53
Conventional,Sample watershed,1,2007,722.95,4.71,244,577.09,19.64,126.22,2.49,16.76,11.99,28.74,1.67,3.43,5.1,169.59,0.54
Conventional,Sample watershed,2,2007,722.95,4.71,236.53,574.69,18.14,130.12,0.34,2.62,1.71,4.33,0.23,0.48,0.7,24.19,0.58
Conventional,Sample watershed,3,2007,722.95,4.71,268.34,591.75,19.95,111.25,0.65,4.62,3.34,7.95,0.46,0.88,1.34,53.54,0.56
Conventional,Sample watershed,4,2007,722.95,4.71,287.7,581.54,20.78,120.62,2.64,19.3,13.4,32.7,1.81,3.65,5.46,214.91,0.57
Conventional,Sample watershed,5,2007,722.95,4.71,279.41,583.47,21.2,118.28,3.52,25.47,16.48,41.94,2.53,4.62,7.15,277.88,0.58
Conventional,Sample watershed,6,2007,722.95,4.71,282.17,579.2,20.78,122.97,0.81,5.94,4.26,10.2,0.58,1.13,1.72,68.25,0.53
Conventional,Sample watershed,7,2007,722.95,4.71,287.7,585.06,20.78,117.11,1.21,8.49,5.89,14.38,0.82,1.67,2.49,89.86,0.54
Conventional,Sample watershed,8,2007,722.95,4.71,279.41,584.51,20.16,118.28,0,0.04,0.02,0.06,0,0.01,0.01,0.43,0.58
Conventional,Sample watershed,9,2007,722.95,4.71,271.11,591.75,19.95,111.25,2.13,15.27,10.7,25.97,1.48,2.94,4.42,166.58,0.57
Conventional,Sample watershed,10,2007,722.95,4.71,261.42,575.8,18.33,128.82,0.15,1.05,0.75,1.8,0.1,0.21,0.31,10.86,0.57
Conventional,Sample watershed,11,2007,722.95,4.71,236.53,575.05,19.08,128.82,3.14,21.82,15.6,37.42,2.15,4.04,6.19,220.81,0.57
Conventional,Sample watershed,12,2007,722.95,4.71,253.95,569.11,18.52,135.33,3.05,23.15,15.3,38.44,2.22,4.17,6.38,234.27,0.58
Conventional,Sample watershed,13,2007,722.95,4.71,239.02,578.59,18.14,126.22,0.69,5.35,3.71,9.06,0.5,1.03,1.53,51.49,0.58
Conventional,Sample watershed,14,2007,722.95,4.71,244,575.99,18.14,128.82,7.95,61.67,39.53,101.21,5.96,11.2,17.16,630.26,0.56
Conventional,Sample watershed,15,2007,722.95,4.71,248.98,568.18,18.14,136.63,1.61,12.09,8.07,20.16,1.17,2.31,3.48,114,0.54
Conventional,Sample watershed,16,2007,722.95,4.71,258.93,578.78,17.96,126.22,0.25,1.86,1.26,3.12,0.16,0.33,0.49,18.45,0.53
Conventional,Sample watershed,17,2007,722.95,4.71,64.11,197.64,4.82,520.49,0.34,2.36,1.61,3.97,0.23,0.47,0.7,6.4,0.57
Conventional,Sample watershed,18,2007,722.95,4.71,61.62,208.29,4.58,510.08,0.06,0.46,0.31,0.77,0.04,0.08,0.12,1.13,0.58
Conventional,Sample watershed,19,2007,722.95,4.71,287.7,587.74,21.61,113.6,1.49,10.1,7.38,17.48,0.98,2.01,2.99,124.37,0.54
Conventional,Sample watershed,20,2007,722.95,4.71,271.11,586.98,21.2,114.77,0.01,0.1,0.07,0.17,0.01,0.02,0.03,1.21,0.57
Conventional,Sample watershed,21,2007,722.95,4.71,265.57,589.61,19.74,113.6,4.33,29.19,19.26,48.45,2.97,5.86,8.82,331.61,0.57
Conventional,Sample watershed,22,2007,722.95,4.71,290.47,579.33,21.82,121.79,2.68,21.01,13.05,34.06,2.01,3.93,5.94,240.83,0.58
Conventional,Sample watershed,23,2007,722.95,4.71,284.94,585.81,21.2,115.94,0.35,2.58,1.79,4.37,0.24,0.48,0.72,29.29,0.54
Conventional,Sample watershed,24,2007,722.95,4.71,279.41,586.44,20.57,115.94,0.11,0.8,0.54,1.34,0.08,0.15,0.22,8.7,0.58
Conventional,Sample watershed,25,2007,722.95,4.71,265.57,586.02,20.99,115.94,1.14,8.72,5.99,14.71,0.83,1.7,2.53,99.97,0.53
Conventional,Sample watershed,26,2007,722.95,4.71,253.95,568.18,18.14,136.63,0.66,4.76,3.3,8.06,0.47,0.88,1.35,50.05,0.54
Conventional,Sample watershed,27,2007,722.95,4.71,261.42,572.82,18.7,131.42,1.11,8.62,5.53,14.14,0.79,1.55,2.34,79.67,0.54
Conventional,Sample watershed,28,2007,722.95,4.71,256.44,581.57,17.77,123.62,3.37,25.11,16.75,41.87,2.5,4.75,7.24,246.64,0.54
Conventional,Sample watershed,29,2007,722.95,4.71,248.98,580.63,18.7,123.62,3.27,22.27,16.25,38.52,2.2,4.65,6.85,241.83,0.53
Conventional,Sample watershed,1,2008,507.82,6.5,124.07,435.07,9.22,63.52,1.28,9.05,6.04,15.08,0.85,1.68,2.53,167.55,0.58
Conventional,Sample watershed,2,2008,507.82,6.5,125.33,429.78,9.22,68.81,0.18,1.29,0.87,2.16,0.12,0.25,0.37,25.15,0.56
Conventional,Sample watershed,3,2008,507.82,6.5,144.89,439.76,10.88,57.17,0.33,2.47,1.6,4.07,0.23,0.47,0.7,52.89,0.58
Conventional,Sample watershed,4,2008,507.82,6.5,147.7,436.34,10.14,61.34,1.38,10.01,6.94,16.96,0.92,1.8,2.72,216.53,0.56
Conventional,Sample watershed,5,2008,507.82,6.5,140.67,437.42,10.25,60.14,1.86,12.31,8.55,20.86,1.17,2.54,3.71,268.96,0.54
Conventional,Sample watershed,6,2008,507.82,6.5,140.67,436.58,11.1,60.14,0.45,3.15,2.12,5.27,0.31,0.58,0.88,67.42,0.53
Conventional,Sample watershed,7,2008,507.82,6.5,147.7,435.98,11.1,60.74,0.59,4.32,2.88,7.2,0.41,0.82,1.23,92.45,0.54
Conventional,Sample watershed,8,2008,507.82,6.5,133.63,436.12,10.36,61.34,0,0.02,0.01,0.03,0,0,0.01,0.43,0.56
Conventional,Sample watershed,9,2008,507.82,6.5,144.89,434.3,10.99,62.53,1.08,7.53,5.13,12.66,0.73,1.56,2.28,171.29,0.53
Conventional,Sample watershed,10,2008,507.82,6.5,127.87,433.56,9.42,64.84,0.07,0.53,0.39,0.92,0.05,0.11,0.16,10.62,0.53
Conventional,Sample watershed,11,2008,507.82,6.5,132.93,432.52,9.13,66.17,1.57,11.77,7.7,19.48,1.06,2.2,3.27,224.74,0.58
Conventional,Sample watershed,12,2008,507.82,6.5,120.27,431.85,9.8,66.17,1.49,11.43,7.55,18.99,1.02,2.05,3.07,229.09,0.57
Conventional,Sample watershed,13,2008,507.82,6.5,125.33,434.41,9.22,64.18,0.35,2.56,1.8,4.36,0.26,0.51,0.77,53.98,0.53
Conventional,Sample watershed,14,2008,507.82,6.5,124.07,431.95,9.7,66.17,4.17,29.23,20.31,49.54,2.8,5.64,8.43,568.91,0.54
Conventional,Sample watershed,15,2008,507.82,6.5,121.54,430.53,9.8,67.49,0.8,5.91,3.9,9.81,0.58,1.13,1.71,117.35,0.58
Conventional,Sample watershed,16,2008,507.82,6.5,125.33,429.68,9.32,68.81,0.12,0.87,0.59,1.46,0.08,0.17,0.26,16.8,0.53
Conventional,Sample watershed,17,2008,507.82,6.5,32.28,230.26,2.31,275.25,0.18,1.16,0.83,1.99,0.11,0.25,0.36,5.72,0.53
Conventional,Sample watershed,18,2008,507.82,6.5,30.38,243.49,2.31,262.01,0.03,0.22,0.15,0.37,0.02,0.05,0.07,1.06,0.57
Conventional,Sample watershed,19,2008,507.82,6.5,147.7,439.87,10.78,57.17,0.78,5.57,3.61,9.18,0.51,1.06,1.57,113.43,0.58
Conventional,Sample watershed,20,2008,507.82,6.5,147.7,438.78,10.67,58.36,0.01,0.05,0.03,0.08,0.01,0.01,0.02,1.09,0.54
Conventional,Sample watershed,21,2008,507.82,6.5,135.04,437.87,10.99,58.95,2.14,15.45,10.41,25.86,1.39,2.95,4.34,324.27,0.53
Conventional,Sample watershed,22,2008,507.82,6.5,143.48,437.04,10.04,60.74,1.43,10.27,7.34,17.6,0.99,1.9,2.89,233.26,0.53
Conventional,Sample watershed,23,2008,507.82,6.5,136.45,437.59,10.67,59.55,0.18,1.35,0.83,2.18,0.12,0.26,0.37,28.09,0.57
Conventional,Sample watershed,24,2008,507.82,6.5,140.67,439.91,10.14,57.76,0.05,0.42,0.26,0.69,0.04,0.08,0.11,9.11,0.54
Conventional,Sample watershed,25,2008,507.82,6.5,144.89,436.34,10.14,61.34,0.6,4.09,2.81,6.9,0.39,0.79,1.18,97.76,0.56
Conventional,Sample watershed,26,2008,507.82,6.5,121.54,433.37,9.61,64.84,0.35,2.37,1.6,3.97,0.22,0.47,0.69,44.28,0.57
Conventional,Sample watershed,27,2008,507.82,6.5,124.07,431.86,9.13,66.83,0.58,4,2.78,6.78,0.42,0.79,1.21,81.18,0.57
Conventional,Sample watershed,28,2008,507.82,6.5,132.93,429.49,9.51,68.81,1.71,13.15,8.86,22.01,1.25,2.41,3.66,246.1,0.55
Conventional,Sample watershed,29,2008,507.82,6.5,129.13,429.49,9.51,68.81,1.71,11.32,8.11,19.43,1.07,2.16,3.23,238.77,0.56
Conventional,Sample watershed,1,2009,556.75,6.3,150.47,468.73,10.87,77.14,1.31,9.64,6.77,16.41,0.95,1.86,2.81,162.91,0.53
Conventional,Sample watershed,2,2009,556.75,6.3,144.74,467.98,10.87,77.89,0.19,1.42,0.95,2.37,0.14,0.29,0.43,24.47,0.53
Conventional,Sample watershed,3,2009,556.75,6.3,152.86,480.99,11.72,64.04,0.4,2.82,1.87,4.69,0.26,0.51,0.77,51.44,0.57
Conventional,Sample watershed,4,2009,556.75,6.3,159.23,480.75,11.96,64.04,1.49,11.56,7.86,19.42,1.06,2.06,3.12,219.31,0.56
Conventional,Sample watershed,5,2009,556.75,6.3,160.82,476.71,11.96,68.08,2.11,13.79,9.88,23.66,1.43,2.69,4.12,272.56,0.57
Conventional,Sample watershed,6,2009,556.75,6.3,156.05,480.87,11.84,64.04,0.47,3.67,2.4,6.07,0.35,0.68,1.04,66.26,0.58
Conventional,Sample watershed,7,2009,556.75,6.3,152.86,479.09,11.6,66.06,0.66,4.84,3.1,7.94,0.48,0.91,1.4,96.4,0.57
Conventional,Sample watershed,8,2009,556.75,6.3,159.23,476.23,12.44,68.08,0,0.02,0.01,0.04,0,0,0.01,0.41,0.53
Conventional,Sample watershed,9,2009,556.75,6.3,151.27,478.05,11.96,66.73,1.23,8.97,6.22,15.18,0.87,1.63,2.49,165.08,0.58
Conventional,Sample watershed,10,2009,556.75,6.3,146.17,467.66,10.44,78.64,0.09,0.66,0.41,1.07,0.06,0.12,0.18,11.31,0.56
Conventional,Sample watershed,11,2009,556.75,6.3,150.47,470.88,10.23,75.65,1.83,12.94,8.46,21.4,1.24,2.54,3.78,221,0.54
Conventional,Sample watershed,12,2009,556.75,6.3,147.61,468.52,11.09,77.14,1.68,13.07,8.98,22.05,1.17,2.3,3.47,218.84,0.56
Conventional,Sample watershed,13,2009,556.75,6.3,139.01,471.94,10.66,74.15,0.42,2.9,2.12,5.01,0.28,0.55,0.83,53.1,0.54
Conventional,Sample watershed,14,2009,556.75,6.3,143.31,471.63,10.23,74.9,4.53,34.12,23.92,58.04,3.27,6.51,9.78,582.53,0.58
Conventional,Sample watershed,15,2009,556.75,6.3,139.01,474.29,11.3,71.15,0.91,7.03,4.46,11.49,0.62,1.35,1.98,118.88,0.57
Conventional,Sample watershed,16,2009,556.75,6.3,141.88,473.66,10.44,72.65,0.14,1.02,0.69,1.71,0.1,0.19,0.29,18.27,0.54
Conventional,Sample watershed,17,2009,556.75,6.3,35.83,263.37,2.77,290.6,0.18,1.46,0.97,2.43,0.14,0.26,0.4,6.28,0.54
Conventional,Sample watershed,18,2009,556.75,6.3,36.54,269.39,2.75,284.61,0.04,0.25,0.18,0.43,0.03,0.05,0.08,1.08,0.54
Conventional,Sample watershed,19,2009,556.75,6.3,159.23,474.21,12.44,70.1,0.87,5.94,3.92,9.85,0.6,1.13,1.73,114.95,0.53
Conventional,Sample watershed,20,2009,556.75,6.3,156.05,480.75,11.96,64.04,0.01,0.06,0.04,0.1,0.01,0.01,0.02,1.1,0.56
Conventional,Sample watershed,21,2009,556.75,6.3,167.19,476.59,12.08,68.08,2.32,16.97,11.9,28.87,1.69,3.44,5.13,341.86,0.58
Conventional,Sample watershed,22,2009,556.75,6.3,154.45,479.76,11.6,65.39,1.58,11.97,8.31,20.28,1.11,2.2,3.31,227.22,0.56
Conventional,Sample watershed,23,2009,556.75,6.3,164.01,474.61,11.36,70.78,0.19,1.5,1.02,2.52,0.14,0.26,0.41,28.73,0.54
Conventional,Sample watershed,24,2009,556.75,6.3,154.45,476.63,11.36,68.76,0.06,0.43,0.32,0.75,0.04,0.08,0.12,8.7,0.56
Conventional,Sample watershed,25,2009,556.75,6.3,156.05,476.39,11.6,68.76,0.71,5.12,3.32,8.43,0.46,0.9,1.36,94.32,0.53
Conventional,Sample watershed,26,2009,556.75,6.3,139.01,472.8,11.3,72.65,0.39,2.6,1.92,4.52,0.27,0.49,0.76,44.88,0.53
Conventional,Sample watershed,27,2009,556.75,6.3,144.74,470.76,11.09,74.9,0.65,4.63,3.34,7.97,0.45,0.86,1.32,80.61,0.53
Conventional,Sample watershed,28,2009,556.75,6.3,140.44,473.01,11.09,72.65,2.08,15.03,9.74,24.77,1.44,2.76,4.2,241.92,0.58
Conventional,Sample watershed,29,2009,556.75,6.3,137.58,471.73,10.87,74.15,1.77,13.08,9.09,22.17,1.25,2.55,3.8,239.5,0.53
Conventional,Sample watershed,1,2010,621.59,5.06,194.91,504.18,15.54,101.87,1.95,13.94,9.67,23.61,1.37,2.61,3.98,161.95,0.48
Conventional,Sample watershed,2,2010,621.59,5.06,204.86,508.19,14.64,98.75,0.28,1.95,1.3,3.25,0.19,0.37,0.55,23.83,0.5
Conventional,Sample watershed,3,2010,621.59,5.06,218.78,512.97,16.93,91.68,0.52,3.96,2.75,6.7,0.39,0.73,1.12,52.67,0.49
Conventional,Sample watershed,4,2010,621.59,5.06,225.41,508.19,16.1,97.29,2.24,14.8,10.91,25.71,1.53,2.8,4.33,203.14,0.5
Conventional,Sample watershed,5,2010,621.59,5.06,232.04,513.57,17.27,90.75,2.65,20.34,14.25,34.59,1.99,3.88,5.87,273.37,0.52
Conventional,Sample watershed,6,2010,621.59,5.06,214.36,508.9,17.27,95.42,0.72,4.7,3.3,8,0.5,0.9,1.39,65.82,0.48
Conventional,Sample watershed,7,2010,621.59,5.06,218.78,510.93,17.1,93.55,0.95,6.85,4.44,11.28,0.65,1.33,1.98,84.94,0.51
Conventional,Sample watershed,8,2010,621.59,5.06,220.99,507.86,16.44,97.29,0,0.03,0.02,0.05,0,0.01,0.01,0.4,0.52
Conventional,Sample watershed,9,2010,621.59,5.06,209.94,507.58,15.77,98.23,1.7,11.71,7.89,19.6,1.13,2.35,3.48,170.44,0.52
Conventional,Sample watershed,10,2010,621.59,5.06,198.89,499.14,14.34,108.11,0.12,0.89,0.57,1.46,0.08,0.16,0.24,10.9,0.51
Conventional,Sample watershed,11,2010,621.59,5.06,208.84,502.55,15.09,103.95,2.56,17.78,12.1,29.89,1.68,3.29,4.98,223.62,0.52
Conventional,Sample watershed,12,2010,621.59,5.06,208.84,502.26,14.34,104.99,2.56,16.91,11.75,28.65,1.65,3.53,5.18,213,0.53
Conventional,Sample watershed,13,2010,621.59,5.06,202.87,502.7,14.94,103.95,0.61,4.19,2.79,6.98,0.4,0.84,1.24,51.68,0.5
Conventional,Sample watershed,14,2010,621.59,5.06,206.85,506.71,15.09,99.79,6.48,49.74,33.52,83.26,4.71,8.95,13.66,544.17,0.52
Conventional,Sample watershed,15,2010,621.59,5.06,196.9,500.02,15.54,106.03,1.3,9,6.64,15.63,0.87,1.81,2.68,110.02,0.5
Conventional,Sample watershed,16,2010,621.59,5.06,194.91,499.43,15.09,107.07,0.21,1.47,0.96,2.43,0.14,0.27,0.4,17.61,0.53
Conventional,Sample watershed,17,2010,621.59,5.06,48.73,223,3.59,395,0.26,1.87,1.3,3.16,0.18,0.39,0.57,5.71,0.5
Conventional,Sample watershed,18,2010,621.59,5.06,51.21,193.78,3.7,424.1,0.05,0.35,0.25,0.6,0.03,0.07,0.1,1.04,0.49
Conventional,Sample watershed,19,2010,621.59,5.06,229.83,515.94,16.77,88.87,1.16,8.58,5.49,14.07,0.8,1.56,2.36,107.38,0.48
Conventional,Sample watershed,20,2010,621.59,5.06,225.41,510.6,17.43,93.55,0.01,0.08,0.05,0.14,0.01,0.02,0.02,1.04,0.52
Conventional,Sample watershed,21,2010,621.59,5.06,214.36,510.22,15.94,95.42,3.39,22.83,16.36,39.19,2.35,4.45,6.8,303.85,0.53
Conventional,Sample watershed,22,2010,621.59,5.06,209.94,507.36,16.93,97.29,2.25,16.46,10.98,27.43,1.64,2.99,4.62,225.47,0.48
Conventional,Sample watershed,23,2010,621.59,5.06,232.04,514.84,16.93,89.81,0.28,2.04,1.36,3.4,0.18,0.39,0.57,27.69,0.52
