Scenario,Watershed,SubArea,Year,Precipitation,Temperature,Soil moisture,ET,Groundwater recharge,Runoff,TSS Yield,DN Yield,PN Yield,TN Yield,DP Yield,PP Yield,TP Yield,Soil carbon,Biodiversity
Conventional,Sample watershed,24,2010,621.59,5.06,212.15,515.45,17.27,88.87,0.09,0.65,0.42,1.07,0.06,0.11,0.17,8.05,0.49
Conventional,Sample watershed,25,2010,621.59,5.06,218.78,514.34,17.43,89.81,0.94,7.03,4.37,11.41,0.65,1.27,1.91,93.59,0.52
Conventional,Sample watershed,26,2010,621.59,5.06,208.84,502.4,14.19,104.99,0.52,3.65,2.53,6.18,0.36,0.75,1.12,45.95,0.53
Conventional,Sample watershed,27,2010,621.59,5.06,198.89,505.96,14.79,100.83,0.92,6.95,4.46,11.41,0.66,1.31,1.97,79.27,0.52
Conventional,Sample watershed,28,2010,621.59,5.06,192.92,507.3,14.49,99.79,2.86,18.87,13.25,32.12,2,3.64,5.64,225.99,0.51
Conventional,Sample watershed,29,2010,621.59,5.06,194.91,505.52,14.19,101.87,2.61,18.16,12.98,31.14,1.81,3.43,5.24,224.14,0.51
Existing,Sample watershed,1,2001,558.8,4.42,202.95,430.29,16.02,112.49,1.89,14.08,9.11,23.19,1.37,2.79,4.17,150.44,0.53
Existing,Sample watershed,2,2001,558.8,4.42,200.9,434.12,15.4,109.28,0.28,2.11,1.39,3.51,0.19,0.4,0.58,23.24,0.52
Existing,Sample watershed,3,2001,558.8,4.42,227.77,445.95,16.43,96.42,0.52,3.76,2.46,6.22,0.38,0.71,1.09,46.98,0.49
Existing,Sample watershed,4,2001,558.8,4.42,236.89,442.79,17.8,98.21,1.98,15.11,10.57,25.67,1.42,2.71,4.12,194,0.53
Existing,Sample watershed,5,2001,558.8,4.42,236.89,447.02,17.28,94.5,3.02,21.38,13.29,34.67,2.05,3.88,5.93,243.98,0.49
Existing,Sample watershed,6,2001,558.8,4.42,236.89,441.52,17.97,99.32,0.67,5.2,3.26,8.46,0.48,0.93,1.41,60.53,0.52
Existing,Sample watershed,7,2001,558.8,4.42,216.39,442.37,17.11,99.32,0.97,6.58,4.62,11.2,0.69,1.24,1.93,84.61,0.5
Existing,Sample watershed,8,2001,558.8,4.42,225.5,450.09,17.11,91.6,0,0.03,0.02,0.05,0,0.01,0.01,0.37,0.49
Existing,Sample watershed,9,2001,558.8,4.42,227.77,446.57,16.77,95.46,1.79,12.7,8.13,20.83,1.23,2.3,3.53,144.79,0.49
Existing,Sample watershed,10,2001,558.8,4.42,213.2,435.8,15.86,107.14,0.12,0.92,0.61,1.53,0.09,0.18,0.26,9.15,0.5
Existing,Sample watershed,11,2001,558.8,4.42,213.2,435.65,14.94,108.21,2.59,18.15,12.6,30.74,1.67,3.36,5.03,189.96,0.53
Existing,Sample watershed,12,2001,558.8,4.42,209.1,432.28,16.17,110.35,2.41,18.33,12.23,30.56,1.79,3.6,5.39,195.86,0.51
Existing,Sample watershed,13,2001,558.8,4.42,213.2,435.35,15.25,108.21,0.62,4.49,2.85,7.34,0.4,0.87,1.27,43.83,0.49
Existing,Sample watershed,14,2001,558.8,4.42,207.05,431.36,16.02,111.42,6.73,43.56,30.27,73.83,4.3,8.91,13.21,521.15,0.51
Existing,Sample watershed,15,2001,558.8,4.42,198.85,440.09,15.86,102.85,1.23,9.27,6.05,15.31,0.88,1.73,2.61,101.13,0.52
Existing,Sample watershed,16,2001,558.8,4.42,205,433.66,14.78,110.35,0.2,1.46,1,2.46,0.14,0.28,0.42,16.03,0.49
Existing,Sample watershed,17,2001,558.8,4.42,48.69,134.93,3.89,419.98,0.28,1.9,1.3,3.2,0.19,0.37,0.56,5.19,0.53
Existing,Sample watershed,18,2001,558.8,4.42,49.71,113.58,3.81,441.41,0.05,0.37,0.25,0.62,0.04,0.07,0.11,1.05,0.51
Existing,Sample watershed,19,2001,558.8,4.42,232.33,441.75,16.77,100.28,1.27,9.02,5.96,14.98,0.82,1.59,2.41,109.13,0.49
Existing,Sample watershed,20,2001,558.8,4.42,216.39,444.92,17.45,96.42,0.01,0.08,0.05,0.14,0.01,0.02,0.02,0.99,0.49
Existing,Sample watershed,21,2001,558.8,4.42,234.61,443.06,16.43,99.32,3.36,23.54,16.19,39.73,2.35,4.73,7.08,288.22,0.5
Existing,Sample watershed,22,2001,558.8,4.42,232.33,443.68,16.77,98.35,2.32,16.79,11.88,28.67,1.59,3.3,4.89,209.32,0.51
Existing,Sample watershed,23,2001,558.8,4.42,225.5,443.06,16.43,99.32,0.27,2.02,1.4,3.42,0.2,0.39,0.59,25.95,0.5
Existing,Sample watershed,24,2001,558.8,4.42,216.39,441.69,17.8,99.32,0.09,0.64,0.43,1.07,0.06,0.12,0.18,7.71,0.49
Existing,Sample watershed,25,2001,558.8,4.42,218.66,442.2,17.28,99.32,0.99,7.11,4.51,11.62,0.66,1.26,1.92,81.93,0.49
Existing,Sample watershed,26,2001,558.8,4.42,202.95,434.89,14.63,109.28,0.51,3.99,2.53,6.53,0.37,0.78,1.15,41.84,0.48
Existing,Sample watershed,27,2001,558.8,4.42,198.85,431.37,14.94,112.49,0.9,6.69,4.55,11.24,0.65,1.35,2,71.43,0.49
Existing,Sample watershed,28,2001,558.8,4.42,196.8,439.18,14.63,105,2.83,19.65,14.48,34.14,2.02,4.1,6.12,225.31,0.49
Existing,Sample watershed,29,2001,558.8,4.42,205,437.79,16.02,105,2.67,18.91,13.51,32.42,1.92,3.54,5.46,212.23,0.51
Existing,Sample watershed,1,2002,510.3,3.42,232.4,363.25,18,129.05,2.23,16.45,11.31,27.76,1.64,3.14,4.78,128.91,0.51
Existing,Sample watershed,2,2002,510.3,3.42,234.82,366.14,17.64,126.52,0.34,2.3,1.63,3.93,0.24,0.43,0.67,19.96,0.51
Existing,Sample watershed,3,2002,510.3,3.42,274.36,372.89,21.44,115.97,0.63,4.53,2.87,7.4,0.41,0.86,1.26,44.5,0.49
Existing,Sample watershed,4,2002,510.3,3.42,255.53,379.42,20.41,110.47,2.49,16.76,12.88,29.64,1.78,3.37,5.15,180.45,0.52
Existing,Sample watershed,5,2002,510.3,3.42,258.22,377.03,19.4,113.87,3.46,24.76,16.19,40.95,2.28,4.63,6.91,215.68,0.52
Existing,Sample watershed,6,2002,510.3,3.42,260.91,381.52,20.61,108.17,0.87,5.72,4.14,9.86,0.56,1.2,1.75,51.35,0.49
Existing,Sample watershed,7,2002,510.3,3.42,279.74,369.93,20.81,119.56,1.11,7.85,5.29,13.14,0.81,1.53,2.34,69.74,0.51
Existing,Sample watershed,8,2002,510.3,3.42,279.74,380.78,20.21,109.31,0,0.04,0.03,0.06,0,0.01,0.01,0.31,0.48
Existing,Sample watershed,9,2002,510.3,3.42,271.67,377.16,20.41,112.73,2.01,15.44,9.6,25.05,1.49,2.92,4.41,133.29,0.48
Existing,Sample watershed,10,2002,510.3,3.42,237.24,364.88,17.64,127.79,0.15,1.12,0.75,1.86,0.1,0.2,0.3,9.03,0.51
Existing,Sample watershed,11,2002,510.3,3.42,229.98,370.11,18.73,121.46,2.93,22.29,14,36.3,1.97,3.92,5.89,178.38,0.52
Existing,Sample watershed,12,2002,510.3,3.42,246.92,366.13,18.91,125.25,2.91,22.08,14.15,36.23,2.15,3.97,6.12,174.9,0.53
Existing,Sample watershed,13,2002,510.3,3.42,249.34,369.03,18.55,122.72,0.72,4.89,3.26,8.16,0.47,0.96,1.43,42.02,0.5
Existing,Sample watershed,14,2002,510.3,3.42,242.08,369.75,17.82,122.72,7.69,56.85,36.09,92.94,4.97,11.08,16.05,433.44,0.5
Existing,Sample watershed,15,2002,510.3,3.42,246.92,369.03,17.28,123.99,1.42,10.5,7.23,17.73,1.04,2.15,3.19,90.25,0.47
Existing,Sample watershed,16,2002,510.3,3.42,254.19,369.57,18,122.72,0.25,1.7,1.17,2.87,0.16,0.35,0.51,14.74,0.49
Existing,Sample watershed,17,2002,510.3,3.42,59.31,-15.37,4.41,521.26,0.33,2.27,1.59,3.87,0.23,0.44,0.68,4.73,0.49
Existing,Sample watershed,18,2002,510.3,3.42,59.92,14.95,4.46,490.9,0.06,0.44,0.31,0.76,0.04,0.08,0.13,0.88,0.53
Existing,Sample watershed,19,2002,510.3,3.42,263.6,381.92,20.21,108.17,1.44,10.13,6.76,16.89,0.94,1.91,2.85,89.1,0.5
Existing,Sample watershed,20,2002,510.3,3.42,266.29,379.84,20,110.45,0.01,0.1,0.07,0.17,0.01,0.02,0.03,0.93,0.48
Existing,Sample watershed,21,2002,510.3,3.42,268.98,380.38,20.61,109.31,3.93,27.79,20.3,48.1,2.69,5.7,8.38,270.51,0.48
Existing,Sample watershed,22,2002,510.3,3.42,277.05,374.35,19.8,116.15,2.63,19.83,13.63,33.46,1.8,3.97,5.78,176.24,0.53
Existing,Sample watershed,23,2002,510.3,3.42,260.91,371.07,20.81,118.42,0.35,2.46,1.61,4.07,0.24,0.46,0.7,21.63,0.52
Existing,Sample watershed,24,2002,510.3,3.42,255.53,376.35,21.22,112.73,0.11,0.8,0.49,1.29,0.07,0.14,0.21,7.23,0.53
Existing,Sample watershed,25,2002,510.3,3.42,279.74,381.52,20.61,108.17,1.2,7.98,5.6,13.59,0.8,1.54,2.34,75.38,0.52
Existing,Sample watershed,26,2002,510.3,3.42,249.34,360.53,18.19,131.58,0.63,4.76,3.24,8,0.46,0.92,1.38,37.36,0.52
Existing,Sample watershed,27,2002,510.3,3.42,249.34,361.26,17.46,131.58,1.17,8.46,5.27,13.72,0.8,1.52,2.32,61.83,0.48
Existing,Sample watershed,28,2002,510.3,3.42,249.34,358.36,19.09,132.85,3.38,24.18,16.45,40.63,2.27,4.85,7.11,197.29,0.52
Existing,Sample watershed,29,2002,510.3,3.42,239.66,361.25,18.73,130.32,3.18,22.33,14.89,37.22,2.14,4.52,6.66,178.58,0.51
Existing,Sample watershed,1,2003,652.3,4.29,246.43,500.58,17.77,133.95,2.29,16.42,11.06,27.48,1.7,3.29,4.99,168.34,0.57
Existing,Sample watershed,2,2003,652.3,4.29,246.43,501.32,18.33,132.66,0.35,2.56,1.63,4.19,0.22,0.47,0.69,24.75,0.54
Existing,Sample watershed,3,2003,652.3,4.29,287.5,519.29,20.57,112.44,0.61,4.75,2.89,7.65,0.44,0.92,1.35,53.14,0.58
Existing,Sample watershed,4,2003,652.3,4.29,262.86,509.19,21.4,121.71,2.43,19.09,12.24,31.33,1.79,3.29,5.08,200.8,0.56
Existing,Sample watershed,5,2003,652.3,4.29,282.03,520.32,19.54,112.44,3.31,25.95,16.31,42.26,2.51,4.76,7.27,273.01,0.54
Existing,Sample watershed,6,2003,652.3,4.29,265.6,520.66,20.36,111.28,0.84,6.25,4.05,10.3,0.61,1.17,1.78,61.9,0.56
Existing,Sample watershed,7,2003,652.3,4.29,273.81,522.23,19.95,110.12,1.08,8.32,5.27,13.59,0.77,1.49,2.27,86.66,0.55
Existing,Sample watershed,8,2003,652.3,4.29,268.34,510.36,21.39,120.55,0.01,0.04,0.03,0.06,0,0.01,0.01,0.38,0.54
Existing,Sample watershed,9,2003,652.3,4.29,279.29,510.84,19.75,121.71,2.13,14.81,9.88,24.69,1.39,2.77,4.16,165.36,0.57
Existing,Sample watershed,10,2003,652.3,4.29,234.11,502.97,17.96,131.37,0.15,1.14,0.72,1.85,0.1,0.21,0.31,10.26,0.56
Existing,Sample watershed,11,2003,652.3,4.29,256.29,509.78,18.88,123.64,2.99,23.14,14.85,37.98,2.02,4.12,6.15,214.86,0.58
Existing,Sample watershed,12,2003,652.3,4.29,251.36,512.17,17.77,122.35,3.02,22.26,14.85,37.1,2,3.96,5.96,210.7,0.54
Existing,Sample watershed,13,2003,652.3,4.29,253.82,509.96,18.7,123.64,0.73,5.19,3.6,8.79,0.5,0.94,1.44,48.65,0.57
Existing,Sample watershed,14,2003,652.3,4.29,241.5,499.1,19.25,133.95,7.67,56.63,38.57,95.2,5.33,10.74,16.07,522.35,0.53
Existing,Sample watershed,15,2003,652.3,4.29,241.5,506.64,19.44,126.22,1.45,10.36,7.36,17.73,1.07,2.17,3.24,106.6,0.57
Existing,Sample watershed,16,2003,652.3,4.29,251.36,509.78,17.59,124.93,0.24,1.73,1.24,2.97,0.17,0.35,0.53,15.91,0.58
Existing,Sample watershed,17,2003,652.3,4.29,59.14,127.25,4.72,520.32,0.34,2.46,1.69,4.14,0.23,0.45,0.68,5.42,0.58
Existing,Sample watershed,18,2003,652.3,4.29,59.14,127.39,4.58,520.32,0.06,0.44,0.32,0.76,0.04,0.09,0.13,1.01,0.58
Existing,Sample watershed,19,2003,652.3,4.29,273.81,511.18,20.57,120.55,1.46,10.52,7.16,17.69,1.05,1.93,2.98,111.82,0.53
Existing,Sample watershed,20,2003,652.3,4.29,279.29,509.61,20.98,121.71,0.01,0.1,0.07,0.17,0.01,0.02,0.03,1.04,0.58
Existing,Sample watershed,21,2003,652.3,4.29,279.29,515.69,19.54,117.07,4.28,29.19,20.27,49.45,2.74,5.57,8.31,297.61,0.57
Existing,Sample watershed,22,2003,652.3,4.29,276.55,509.2,21.39,121.71,2.82,19.78,14.15,33.93,1.87,3.74,5.61,220.84,0.53
Existing,Sample watershed,23,2003,652.3,4.29,284.77,521,21.19,110.12,0.35,2.6,1.72,4.32,0.25,0.46,0.71,27.12,0.58
Existing,Sample watershed,24,2003,652.3,4.29,268.34,511.8,19.95,120.55,0.11,0.74,0.55,1.29,0.07,0.14,0.21,8.22,0.54
Existing,Sample watershed,25,2003,652.3,4.29,284.77,517.31,21.39,113.6,1.19,8.3,5.7,14,0.79,1.68,2.47,89.03,0.55
Existing,Sample watershed,26,2003,652.3,4.29,258.75,502.79,18.14,131.37,0.61,4.71,3.27,7.97,0.43,0.93,1.35,45.01,0.58
Existing,Sample watershed,27,2003,652.3,4.29,239.04,505.91,18.88,127.51,1.08,8.36,5.41,13.78,0.82,1.49,2.3,73.76,0.54
Existing,Sample watershed,28,2003,652.3,4.29,253.82,507.39,18.7,126.22,3.47,24.12,16.42,40.54,2.33,4.65,6.98,239.99,0.53
Existing,Sample watershed,29,2003,652.3,4.29,251.36,498.93,18.14,135.23,3.14,23.42,15.93,39.35,2.15,4.29,6.45,228.24,0.54
Existing,Sample watershed,1,2004,531.21,3.87,231.1,396.88,17.03,117.3,2.17,14.36,9.77,24.13,1.52,2.91,4.43,138.86,0.57
Existing,Sample watershed,2,2004,531.21,3.87,226.66,400.37,15.86,114.98,0.31,2.07,1.44,3.51,0.2,0.4,0.6,21.68,0.57
Existing,Sample watershed,3,2004,531.21,3.87,244.44,411.28,18.54,101.39,0.58,4.03,2.83,6.87,0.41,0.79,1.2,47.91,0.58
Existing,Sample watershed,4,2004,531.21,3.87,249.37,413.58,19.3,98.34,2.17,15.38,11.14,26.52,1.59,3,4.59,195.95,0.55
Existing,Sample watershed,5,2004,531.21,3.87,239.5,412.44,19.48,99.3,3.24,23.63,15.77,39.4,2.24,4.21,6.45,241.46,0.55
Existing,Sample watershed,6,2004,531.21,3.87,256.78,412.5,18.36,100.34,0.76,5.36,3.69,9.05,0.51,1.03,1.54,58.73,0.57
Existing,Sample watershed,7,2004,531.21,3.87,256.78,409.3,19.48,102.43,1.06,7.13,5.21,12.34,0.68,1.46,2.14,75.88,0.57
Existing,Sample watershed,8,2004,531.21,3.87,254.31,402.73,18.73,109.75,0,0.03,0.02,0.06,0,0.01,0.01,0.34,0.53
Existing,Sample watershed,9,2004,531.21,3.87,249.37,406.6,17.99,106.61,1.83,13.9,9.09,22.99,1.36,2.68,4.04,147.65,0.57
Existing,Sample watershed,10,2004,531.21,3.87,226.66,402.19,17.53,111.49,0.14,1.01,0.68,1.69,0.09,0.19,0.28,8.8,0.57
Existing,Sample watershed,11,2004,531.21,3.87,219.99,395.4,16.19,119.62,2.83,20.07,12.72,32.79,1.88,3.98,5.86,188.18,0.58
Existing,Sample watershed,12,2004,531.21,3.87,231.1,392.57,16.69,121.94,2.8,20.66,13.12,33.78,1.9,3.76,5.66,186.34,0.55
Existing,Sample watershed,13,2004,531.21,3.87,213.33,396.88,17.03,117.3,0.63,4.45,3.15,7.6,0.43,0.92,1.35,45.63,0.58
Existing,Sample watershed,14,2004,531.21,3.87,233.33,396.38,17.53,117.3,6.99,49.12,33.13,82.24,4.51,9.68,14.2,471.7,0.52
Existing,Sample watershed,15,2004,531.21,3.87,222.22,396.88,17.03,117.3,1.38,9.53,6.49,16.02,0.98,1.99,2.97,95.13,0.56
Existing,Sample watershed,16,2004,531.21,3.87,224.44,395.22,17.53,118.46,0.23,1.64,1.03,2.67,0.15,0.3,0.45,14.81,0.58
Existing,Sample watershed,17,2004,531.21,3.87,55.55,80.99,4.26,445.97,0.3,2.22,1.49,3.71,0.21,0.42,0.63,4.74,0.54
Existing,Sample watershed,18,2004,531.21,3.87,52.78,76.63,3.96,450.61,0.06,0.4,0.26,0.66,0.04,0.07,0.11,0.95,0.55
Existing,Sample watershed,19,2004,531.21,3.87,251.84,410.11,17.62,103.48,1.26,9.87,6.46,16.33,0.91,1.78,2.68,100.85,0.54
Existing,Sample watershed,20,2004,531.21,3.87,254.31,404.26,19.29,107.66,0.01,0.09,0.06,0.16,0.01,0.02,0.03,0.94,0.58
Existing,Sample watershed,21,2004,531.21,3.87,251.84,407.21,19.48,104.52,3.9,27.12,17.55,44.67,2.65,5.07,7.72,265.98,0.57
Existing,Sample watershed,22,2004,531.21,3.87,254.31,412.69,18.18,100.34,2.59,18.39,11.77,30.16,1.78,3.51,5.29,182.17,0.53
Existing,Sample watershed,23,2004,531.21,3.87,256.78,406.72,18.92,105.57,0.31,2.26,1.49,3.75,0.21,0.44,0.64,23.05,0.57
Existing,Sample watershed,24,2004,531.21,3.87,254.31,404.63,18.92,107.66,0.1,0.69,0.5,1.19,0.07,0.13,0.2,7.56,0.54
Existing,Sample watershed,25,2004,531.21,3.87,239.5,403.28,18.18,109.75,1.07,7.63,4.94,12.57,0.76,1.5,2.26,77.18,0.56
Existing,Sample watershed,26,2004,531.21,3.87,231.1,400.37,17.03,113.81,0.61,4.37,2.92,7.29,0.4,0.82,1.22,39.81,0.58
Existing,Sample watershed,27,2004,531.21,3.87,215.55,401.36,17.19,112.65,1.05,7.47,4.88,12.35,0.74,1.43,2.17,67.29,0.54
Existing,Sample watershed,28,2004,531.21,3.87,233.33,395.55,17.19,118.46,2.98,21.31,14.35,35.66,2.17,4.24,6.4,195.77,0.53
Existing,Sample watershed,29,2004,531.21,3.87,226.66,404.19,16.69,110.33,2.95,19.88,13.67,33.55,2.04,3.75,5.79,192.24,0.57
Existing,Sample watershed,1,2005,483.18,5.15,145.97,394.9,11.99,76.29,1.4,10.44,7.1,17.54,0.99,1.91,2.9,152.23,0.56
Existing,Sample watershed,2,2005,483.18,5.15,158.13,389.11,11.42,82.64,0.22,1.48,1.07,2.54,0.15,0.28,0.43,21.5,0.56
Existing,Sample watershed,3,2005,483.18,5.15,163.87,402.25,12.94,67.99,0.39,2.84,1.94,4.78,0.27,0.54,0.81,49.5,0.54
Existing,Sample watershed,4,2005,483.18,5.15,174.01,401.3,13.2,68.68,1.49,10.98,7.24,18.22,1.07,2.09,3.16,200.36,0.6
Existing,Sample watershed,5,2005,483.18,5.15,177.39,396.24,12.56,74.38,2.02,14.63,10.27,24.9,1.5,3,4.5,254.37,0.55
Existing,Sample watershed,6,2005,483.18,5.15,172.32,396.36,12.44,74.38,0.52,3.9,2.62,6.52,0.38,0.72,1.1,63.7,0.56
Existing,Sample watershed,7,2005,483.18,5.15,165.56,402.16,13.07,67.94,0.73,5.03,3.39,8.42,0.51,0.99,1.5,79.86,0.56
Existing,Sample watershed,8,2005,483.18,5.15,167.25,401.75,12.06,69.37,0,0.02,0.02,0.04,0,0,0.01,0.38,0.54
Existing,Sample watershed,9,2005,483.18,5.15,174.01,396.19,13.33,73.66,1.23,8.95,6.53,15.49,0.92,1.76,2.68,157.08,0.58
Existing,Sample watershed,10,2005,483.18,5.15,144.45,393.54,11.76,77.88,0.09,0.69,0.43,1.12,0.06,0.13,0.2,9.55,0.54
Existing,Sample watershed,11,2005,483.18,5.15,144.45,394.45,11.65,77.08,1.9,13.6,8.89,22.48,1.34,2.54,3.88,192.22,0.53
Existing,Sample watershed,12,2005,483.18,5.15,152.05,389,11.54,82.64,1.77,13.46,8.8,22.26,1.25,2.52,3.77,188.38,0.58
Existing,Sample watershed,13,2005,483.18,5.15,155.09,395.02,11.08,77.08,0.47,3.33,2.2,5.53,0.3,0.59,0.9,45.75,0.57
Existing,Sample watershed,14,2005,483.18,5.15,153.57,388.2,11.54,83.44,4.47,32.29,22.23,54.53,3.36,6.54,9.9,501.02,0.53
Existing,Sample watershed,15,2005,483.18,5.15,150.53,395.01,11.88,76.29,0.9,6.53,4.39,10.92,0.66,1.22,1.87,102.27,0.53
Existing,Sample watershed,16,2005,483.18,5.15,149.01,388.54,11.99,82.64,0.15,1.11,0.77,1.89,0.11,0.22,0.33,16.23,0.53
Existing,Sample watershed,17,2005,483.18,5.15,39.15,175.12,2.91,305.15,0.19,1.46,1.01,2.47,0.15,0.27,0.42,5.63,0.54
Existing,Sample watershed,18,2005,483.18,5.15,38.77,168.79,2.88,311.51,0.04,0.27,0.19,0.46,0.03,0.05,0.08,1.03,0.54
Existing,Sample watershed,19,2005,483.18,5.15,162.19,396.32,13.2,73.66,0.94,6.75,4.16,10.91,0.6,1.21,1.82,106.22,0.58
Existing,Sample watershed,20,2005,483.18,5.15,174.01,396.03,12.06,75.1,0.01,0.06,0.04,0.1,0.01,0.01,0.02,1.01,0.55
Existing,Sample watershed,21,2005,483.18,5.15,167.25,399.35,12.31,71.52,2.57,19.29,11.89,31.18,1.74,3.58,5.32,300.58,0.58
Existing,Sample watershed,22,2005,483.18,5.15,165.56,398,12.94,72.23,1.79,13.08,8.06,21.13,1.22,2.33,3.55,209.8,0.56
Existing,Sample watershed,23,2005,483.18,5.15,160.5,395.65,12.44,75.1,0.21,1.62,1.07,2.69,0.15,0.28,0.43,26.01,0.53
Existing,Sample watershed,24,2005,483.18,5.15,174.01,397.75,13.2,72.23,0.06,0.48,0.34,0.82,0.05,0.09,0.14,7.88,0.58
Existing,Sample watershed,25,2005,483.18,5.15,160.5,398.13,12.82,72.23,0.71,5.22,3.41,8.64,0.48,0.99,1.47,87.92,0.55
