Scenario,Watershed,SubArea,Year,Precipitation,Temperature,Soil moisture,ET,Groundwater recharge,Runoff,TSS Yield,DN Yield,PN Yield,TN Yield,DP Yield,PP Yield,TP Yield,Soil carbon,Biodiversity
Existing,Sample watershed,26,2005,483.18,5.15,152.05,395.02,11.08,77.08,0.4,2.88,1.94,4.81,0.27,0.52,0.79,42.34,0.56
Existing,Sample watershed,27,2005,483.18,5.15,149.01,391.73,11.19,80.26,0.71,5.21,3.41,8.62,0.47,0.99,1.45,71.54,0.57
Existing,Sample watershed,28,2005,483.18,5.15,152.05,391.5,11.42,80.26,2.21,15.79,10.54,26.33,1.41,2.99,4.39,219.13,0.56
Existing,Sample watershed,29,2005,483.18,5.15,147.49,391.5,11.42,80.26,1.96,13.88,10.02,23.9,1.34,2.6,3.94,196.17,0.57
Existing,Sample watershed,1,2006,706.7,5.36,224.34,581.38,15.89,109.43,1.95,15.25,9.49,24.75,1.32,2.66,3.98,185.18,0.54
Existing,Sample watershed,2,2006,706.7,5.36,202.97,584.89,15.73,106.08,0.29,2.07,1.48,3.55,0.21,0.41,0.62,25.41,0.56
Existing,Sample watershed,3,2006,706.7,5.36,225.52,588.47,18.74,99.49,0.56,3.84,2.66,6.51,0.39,0.77,1.16,57.32,0.6
Existing,Sample watershed,4,2006,706.7,5.36,246.89,584.76,17.48,104.47,2.2,15.42,10.71,26.13,1.53,3.12,4.66,223.17,0.57
Existing,Sample watershed,5,2006,706.7,5.36,244.51,586.36,17.83,102.51,2.93,22.07,15.31,37.38,1.97,4.13,6.1,280.11,0.53
Existing,Sample watershed,6,2006,706.7,5.36,239.77,591.39,17.83,97.48,0.75,5.15,3.76,8.91,0.52,1.06,1.59,71.63,0.58
Existing,Sample watershed,7,2006,706.7,5.36,227.9,590.92,17.3,98.49,0.94,6.93,4.57,11.5,0.66,1.36,2.03,98.19,0.56
Existing,Sample watershed,8,2006,706.7,5.36,230.27,588.91,17.3,100.5,0,0.03,0.02,0.05,0,0.01,0.01,0.43,0.53
Existing,Sample watershed,9,2006,706.7,5.36,235.02,592.57,17.65,96.48,1.76,12.45,8.48,20.93,1.3,2.58,3.88,173.15,0.53
Existing,Sample watershed,10,2006,706.7,5.36,211.52,580.9,16.37,109.43,0.13,0.93,0.63,1.56,0.09,0.18,0.28,10.95,0.54
Existing,Sample watershed,11,2006,706.7,5.36,211.52,577.23,16.69,112.78,2.54,19.49,12.74,32.23,1.92,3.76,5.68,234.06,0.54
Existing,Sample watershed,12,2006,706.7,5.36,224.34,579.15,15.89,111.66,2.56,18.54,13.26,31.79,1.86,3.57,5.44,238.59,0.53
Existing,Sample watershed,13,2006,706.7,5.36,220.06,582.97,16.53,107.2,0.65,4.59,2.88,7.47,0.42,0.82,1.24,53.52,0.57
Existing,Sample watershed,14,2006,706.7,5.36,222.2,574.84,15.73,116.13,6.14,46.83,30.26,77.08,4.58,9,13.58,616.21,0.58
Existing,Sample watershed,15,2006,706.7,5.36,207.24,577.87,16.05,112.78,1.39,9.28,6.51,15.79,0.88,1.82,2.7,120.63,0.57
Existing,Sample watershed,16,2006,706.7,5.36,222.2,575.48,16.21,115.01,0.2,1.53,1.02,2.56,0.14,0.28,0.42,17.68,0.58
Existing,Sample watershed,17,2006,706.7,5.36,52.34,247.27,3.85,455.58,0.3,2.17,1.45,3.62,0.21,0.39,0.6,6.02,0.53
Existing,Sample watershed,18,2006,706.7,5.36,51.81,242.56,4.09,460.05,0.06,0.4,0.25,0.65,0.04,0.07,0.11,1.13,0.53
Existing,Sample watershed,19,2006,706.7,5.36,237.39,589.49,18.72,98.49,1.22,9.03,5.96,15,0.84,1.67,2.51,123.01,0.53
Existing,Sample watershed,20,2006,706.7,5.36,246.89,587.48,18.72,100.5,0.01,0.08,0.06,0.14,0.01,0.02,0.02,1.11,0.54
Existing,Sample watershed,21,2006,706.7,5.36,235.02,591.86,18.37,96.48,3.68,26.08,17.05,43.13,2.37,4.93,7.3,361.85,0.57
Existing,Sample watershed,22,2006,706.7,5.36,235.02,584.24,16.94,105.52,2.32,18.38,11.32,29.7,1.66,3.51,5.17,231.26,0.56
Existing,Sample watershed,23,2006,706.7,5.36,227.9,584.82,18.37,103.51,0.29,2.15,1.43,3.58,0.2,0.42,0.63,29.54,0.57
Existing,Sample watershed,24,2006,706.7,5.36,225.52,583.7,17.48,105.52,0.09,0.68,0.45,1.13,0.07,0.12,0.19,9.4,0.54
Existing,Sample watershed,25,2006,706.7,5.36,235.02,588.19,18.01,100.5,1.05,7.41,4.94,12.35,0.67,1.41,2.08,92.12,0.53
Existing,Sample watershed,26,2006,706.7,5.36,224.34,578.35,15.57,112.78,0.53,4.04,2.67,6.71,0.38,0.76,1.14,48.06,0.53
Existing,Sample watershed,27,2006,706.7,5.36,224.34,575,15.57,116.13,1,7.25,4.89,12.14,0.67,1.33,2,85.41,0.56
Existing,Sample watershed,28,2006,706.7,5.36,222.2,579.62,16.53,110.55,2.95,21.34,13.66,35,2.14,3.99,6.14,266.57,0.58
Existing,Sample watershed,29,2006,706.7,5.36,211.52,579.31,15.73,111.66,2.86,20.1,13.14,33.25,1.92,3.99,5.91,229.55,0.53
Existing,Sample watershed,1,2007,722.95,4.71,253.95,578.03,18.7,126.22,2.27,16.25,11.75,28,1.68,3.23,4.91,169.59,0.53
Existing,Sample watershed,2,2007,722.95,4.71,241.51,572.08,18.14,132.73,0.34,2.56,1.58,4.14,0.22,0.47,0.69,24.7,0.55
Existing,Sample watershed,3,2007,722.95,4.71,282.17,585.51,20.33,117.11,0.64,4.79,3.21,8,0.45,0.85,1.3,54.5,0.54
Existing,Sample watershed,4,2007,722.95,4.71,284.94,589.86,21.83,111.25,2.51,18.91,12.59,31.5,1.74,3.29,5.03,228.07,0.54
Existing,Sample watershed,5,2007,722.95,4.71,282.17,588.7,21.82,112.43,3.35,26.47,16.31,42.78,2.49,4.62,7.11,272.21,0.57
Existing,Sample watershed,6,2007,722.95,4.71,265.57,588.57,20.78,113.6,0.86,6.25,4.21,10.47,0.59,1.18,1.77,73.12,0.54
Existing,Sample watershed,7,2007,722.95,4.71,268.34,583.68,20.99,118.28,1.15,7.99,5.66,13.65,0.84,1.62,2.46,93.6,0.58
Existing,Sample watershed,8,2007,722.95,4.71,284.94,580.58,20.57,121.79,0.01,0.04,0.02,0.06,0,0.01,0.01,0.41,0.58
Existing,Sample watershed,9,2007,722.95,4.71,262.81,580.37,20.78,121.79,2.13,15.42,10.7,26.12,1.42,2.86,4.27,178.61,0.54
Existing,Sample watershed,10,2007,722.95,4.71,256.44,577.09,19.64,126.22,0.15,1.05,0.75,1.8,0.1,0.22,0.32,10.53,0.57
Existing,Sample watershed,11,2007,722.95,4.71,246.49,567.81,18.52,136.63,3.08,22.26,14.4,36.66,2.17,4.25,6.42,223.07,0.58
Existing,Sample watershed,12,2007,722.95,4.71,248.98,575.61,18.52,128.82,3.11,22.71,14.56,37.26,2.09,4.38,6.46,234.27,0.53
Existing,Sample watershed,13,2007,722.95,4.71,248.98,578.78,17.96,126.22,0.73,5.03,3.57,8.6,0.53,1.04,1.57,51.49,0.57
Existing,Sample watershed,14,2007,722.95,4.71,251.46,571.71,18.52,132.73,7.69,56.28,38.97,95.25,5.42,10.59,16.01,569.96,0.52
Existing,Sample watershed,15,2007,722.95,4.71,258.93,578.77,19.26,124.92,1.45,11.03,7.36,18.39,1.02,2.12,3.15,107.16,0.52
Existing,Sample watershed,16,2007,722.95,4.71,253.95,572.08,18.14,132.73,0.25,1.84,1.2,3.04,0.16,0.35,0.51,17.36,0.56
Existing,Sample watershed,17,2007,722.95,4.71,64.73,192.72,4.54,525.7,0.34,2.53,1.7,4.24,0.22,0.48,0.7,5.98,0.53
Existing,Sample watershed,18,2007,722.95,4.71,62.87,192.67,4.58,525.7,0.06,0.46,0.29,0.75,0.04,0.08,0.13,1.09,0.56
Existing,Sample watershed,19,2007,722.95,4.71,268.34,581.41,19.74,121.79,1.53,10.31,7.09,17.41,0.99,2.13,3.12,113.6,0.57
Existing,Sample watershed,20,2007,722.95,4.71,271.11,580.24,19.74,122.97,0.01,0.1,0.07,0.18,0.01,0.02,0.03,1.15,0.55
Existing,Sample watershed,21,2007,722.95,4.71,262.81,579.54,21.61,121.79,4.04,28.58,19.46,48.05,2.94,5.97,8.91,331.61,0.57
Existing,Sample watershed,22,2007,722.95,4.71,276.64,590.5,21.2,111.25,2.93,20.6,13.74,34.34,1.89,3.81,5.71,231.66,0.54
Existing,Sample watershed,23,2007,722.95,4.71,273.87,588.02,20.16,114.77,0.36,2.63,1.79,4.42,0.23,0.5,0.73,27.02,0.53
Existing,Sample watershed,24,2007,722.95,4.71,284.94,590.16,20.37,112.43,0.1,0.8,0.53,1.33,0.08,0.16,0.24,9.14,0.54
Existing,Sample watershed,25,2007,722.95,4.71,273.87,582.92,20.57,119.45,1.21,8.3,5.59,13.89,0.79,1.55,2.34,91.4,0.55
Existing,Sample watershed,26,2007,722.95,4.71,258.93,578.77,19.26,124.92,0.68,4.85,3.05,7.9,0.46,0.86,1.32,47.19,0.53
Existing,Sample watershed,27,2007,722.95,4.71,258.93,570.03,18.89,134.03,1.13,8.53,5.47,14,0.77,1.66,2.43,88.05,0.56
Existing,Sample watershed,28,2007,722.95,4.71,256.44,573.75,19.08,130.12,3.37,24.12,15.92,40.04,2.43,4.84,7.27,251.67,0.58
Existing,Sample watershed,29,2007,722.95,4.71,244,570.77,19.45,132.73,3.27,22.5,15.79,38.29,2.18,4.65,6.82,227.74,0.54
Existing,Sample watershed,1,2008,507.82,6.5,125.33,430.25,9.42,68.15,1.24,8.95,5.57,14.52,0.86,1.59,2.45,177.81,0.54
Existing,Sample watershed,2,2008,507.82,6.5,122.8,429.96,9.7,68.15,0.17,1.28,0.8,2.08,0.12,0.23,0.34,23.9,0.55
Existing,Sample watershed,3,2008,507.82,6.5,133.63,434.95,10.34,62.53,0.33,2.4,1.61,4.01,0.22,0.45,0.66,57.78,0.55
Existing,Sample watershed,4,2008,507.82,6.5,139.26,439.21,10.24,58.36,1.29,9.62,6.48,16.1,0.92,1.71,2.63,222.98,0.57
Existing,Sample watershed,5,2008,507.82,6.5,137.85,438.78,10.67,58.36,1.83,12.44,8.98,21.42,1.28,2.37,3.65,288.36,0.57
Existing,Sample watershed,6,2008,507.82,6.5,142.07,439.38,10.67,57.76,0.44,3.02,2.23,5.25,0.31,0.62,0.93,64.69,0.56
Existing,Sample watershed,7,2008,507.82,6.5,137.85,440.15,11.1,56.57,0.56,4.32,2.74,7.05,0.42,0.83,1.25,93.36,0.56
Existing,Sample watershed,8,2008,507.82,6.5,147.7,439.87,10.78,57.17,0,0.02,0.01,0.03,0,0,0.01,0.42,0.55
Existing,Sample watershed,9,2008,507.82,6.5,136.45,439.66,10.99,57.17,1.04,7.61,5.02,12.63,0.73,1.44,2.17,176.33,0.57
Existing,Sample watershed,10,2008,507.82,6.5,131.66,429.11,9.89,68.81,0.08,0.58,0.36,0.94,0.05,0.11,0.16,10.73,0.55
Existing,Sample watershed,11,2008,507.82,6.5,127.87,431.86,9.13,66.83,1.49,11.55,7.47,19.02,1.07,2.07,3.15,218.13,0.54
Existing,Sample watershed,12,2008,507.82,6.5,130.4,434.88,9.42,63.52,1.47,11.32,7.33,18.65,1.08,2.1,3.18,229.09,0.56
Existing,Sample watershed,13,2008,507.82,6.5,120.27,433.65,9.99,64.18,0.37,2.8,1.71,4.51,0.25,0.53,0.78,51.38,0.57
Existing,Sample watershed,14,2008,507.82,6.5,121.54,432.33,9.99,65.5,3.8,29.13,20.46,49.59,2.85,5.45,8.3,534.83,0.53
Existing,Sample watershed,15,2008,507.82,6.5,122.8,428.83,9.51,69.47,0.8,5.6,3.84,9.44,0.54,1.11,1.65,112.51,0.51
Existing,Sample watershed,16,2008,507.82,6.5,120.27,432.52,9.8,65.5,0.12,0.92,0.6,1.52,0.09,0.18,0.26,17.51,0.56
Existing,Sample watershed,17,2008,507.82,6.5,30.38,235.36,2.5,269.95,0.18,1.26,0.84,2.1,0.12,0.22,0.34,5.9,0.53
Existing,Sample watershed,18,2008,507.82,6.5,31.65,248.67,2.43,256.72,0.03,0.23,0.16,0.39,0.02,0.04,0.06,1.11,0.54
Existing,Sample watershed,19,2008,507.82,6.5,140.67,436.23,10.25,61.34,0.74,5.35,3.64,9,0.51,0.98,1.49,121.61,0.58
Existing,Sample watershed,20,2008,507.82,6.5,137.85,437.17,11.1,59.55,0.01,0.05,0.04,0.09,0,0.01,0.02,1.1,0.57
Existing,Sample watershed,21,2008,507.82,6.5,140.67,438.4,10.46,58.95,2.07,14.99,10.82,25.82,1.46,2.95,4.41,330.89,0.54
Existing,Sample watershed,22,2008,507.82,6.5,147.7,436.72,10.36,60.74,1.51,10.79,6.78,17.56,1.02,2.04,3.06,233.26,0.54
Existing,Sample watershed,23,2008,507.82,6.5,146.29,436.12,10.36,61.34,0.18,1.27,0.88,2.16,0.12,0.24,0.36,28.09,0.57
Existing,Sample watershed,24,2008,507.82,6.5,142.07,437.91,10.36,59.55,0.06,0.39,0.26,0.65,0.04,0.08,0.12,8.94,0.54
Existing,Sample watershed,25,2008,507.82,6.5,135.04,435.04,10.25,62.53,0.63,4.35,2.78,7.13,0.4,0.8,1.2,92.17,0.53
Existing,Sample watershed,26,2008,507.82,6.5,125.33,431.95,9.7,66.17,0.32,2.27,1.55,3.82,0.23,0.44,0.67,46.14,0.56
Existing,Sample watershed,27,2008,507.82,6.5,121.54,434.31,9.99,63.52,0.59,4,2.75,6.76,0.4,0.78,1.18,80.36,0.53
Existing,Sample watershed,28,2008,507.82,6.5,125.33,435.35,9.61,62.86,1.77,12.52,8.69,21.21,1.2,2.53,3.73,248.56,0.53
Existing,Sample watershed,29,2008,507.82,6.5,132.93,429.77,9.89,68.15,1.65,11.32,7.63,18.95,1.14,2.16,3.3,229.59,0.55
Existing,Sample watershed,1,2009,556.75,6.3,141.88,471.52,10.33,74.9,1.35,10.03,6.69,16.72,0.97,1.86,2.83,180.06,0.54
Existing,Sample watershed,2,2009,556.75,6.3,139.01,472.9,11.2,72.65,0.2,1.42,1,2.42,0.14,0.26,0.4,24.47,0.58
Existing,Sample watershed,3,2009,556.75,6.3,156.05,477.09,12.94,66.72,0.36,2.74,1.77,4.51,0.26,0.48,0.74,56.83,0.59
Existing,Sample watershed,4,2009,556.75,6.3,164.01,479.28,12.08,65.39,1.37,10.77,7.26,18.02,0.98,1.91,2.89,225.7,0.6
Existing,Sample watershed,5,2009,556.75,6.3,154.45,475.43,12.56,68.76,2.11,15.24,9.48,24.72,1.33,2.85,4.19,269.78,0.55
Existing,Sample watershed,6,2009,556.75,6.3,156.05,475.72,11.6,69.43,0.51,3.49,2.31,5.8,0.32,0.71,1.04,66.26,0.53
Existing,Sample watershed,7,2009,556.75,6.3,167.19,476.51,11.48,68.76,0.65,4.93,3.26,8.19,0.45,0.89,1.34,87.22,0.56
Existing,Sample watershed,8,2009,556.75,6.3,160.82,479.48,12.56,64.71,0,0.02,0.01,0.04,0,0,0.01,0.43,0.53
Existing,Sample watershed,9,2009,556.75,6.3,160.82,475.96,11.36,69.43,1.19,8.61,6.1,14.71,0.85,1.74,2.59,161.71,0.54
Existing,Sample watershed,10,2009,556.75,6.3,143.31,474.19,10.66,71.9,0.08,0.66,0.45,1.11,0.06,0.12,0.18,10.98,0.56
Existing,Sample watershed,11,2009,556.75,6.3,141.88,470.12,10.98,75.65,1.81,13.33,8.37,21.7,1.18,2.45,3.62,221,0.57
Existing,Sample watershed,12,2009,556.75,6.3,139.01,468.95,10.66,77.14,1.72,12.56,8.72,21.28,1.19,2.49,3.68,227.6,0.56
Existing,Sample watershed,13,2009,556.75,6.3,149.04,474.3,10.55,71.9,0.4,2.93,2.03,4.96,0.28,0.6,0.89,52.06,0.56
Existing,Sample watershed,14,2009,556.75,6.3,149.04,470.87,10.98,74.9,4.57,32.41,22.19,54.6,2.91,5.81,8.72,587.28,0.54
Existing,Sample watershed,15,2009,556.75,6.3,143.31,467.98,10.87,77.89,0.83,6.35,3.98,10.33,0.58,1.25,1.82,113.96,0.54
Existing,Sample watershed,16,2009,556.75,6.3,144.74,473.87,10.98,71.9,0.14,0.99,0.69,1.68,0.1,0.19,0.29,17.21,0.53
Existing,Sample watershed,17,2009,556.75,6.3,34.75,248.42,2.75,305.58,0.18,1.33,0.93,2.26,0.13,0.27,0.4,5.86,0.54
Existing,Sample watershed,18,2009,556.75,6.3,35.11,266.51,2.64,287.61,0.04,0.25,0.18,0.43,0.03,0.05,0.08,1.16,0.54
Existing,Sample watershed,19,2009,556.75,6.3,157.64,479.48,12.56,64.71,0.81,6.43,4.33,10.76,0.62,1.12,1.74,116.12,0.58
Existing,Sample watershed,20,2009,556.75,6.3,151.27,477.98,11.36,67.41,0.01,0.06,0.04,0.1,0.01,0.01,0.02,1.15,0.53
Existing,Sample watershed,21,2009,556.75,6.3,151.27,479.6,12.44,64.71,2.35,16.8,11.09,27.88,1.61,3.44,5.05,318.62,0.57
Existing,Sample watershed,22,2009,556.75,6.3,164.01,478.65,11.36,66.73,1.61,11.86,7.83,19.69,1.12,2.26,3.39,224.97,0.57
Existing,Sample watershed,23,2009,556.75,6.3,159.23,474.09,12.56,70.1,0.2,1.44,1.03,2.47,0.14,0.27,0.41,28.17,0.54
Existing,Sample watershed,24,2009,556.75,6.3,159.23,474.44,12.2,70.1,0.06,0.44,0.31,0.74,0.04,0.09,0.13,8.79,0.56
Existing,Sample watershed,25,2009,556.75,6.3,151.27,480.56,11.48,64.71,0.65,5.07,3.35,8.42,0.48,0.89,1.37,91.52,0.54
Existing,Sample watershed,26,2009,556.75,6.3,140.44,471.51,11.09,74.15,0.36,2.79,1.81,4.6,0.25,0.54,0.79,44.41,0.55
Existing,Sample watershed,27,2009,556.75,6.3,146.17,467.02,11.09,78.64,0.67,4.67,3.28,7.95,0.44,0.94,1.38,86.37,0.57
Existing,Sample watershed,28,2009,556.75,6.3,150.47,471.3,11.3,74.15,2,14.03,9.74,23.77,1.34,2.84,4.18,259.2,0.56
Existing,Sample watershed,29,2009,556.75,6.3,144.74,473.87,10.23,72.65,1.9,13.08,9.36,22.44,1.34,2.57,3.92,239.5,0.54
Existing,Sample watershed,1,2010,621.59,5.06,206.85,498.39,15.09,108.11,1.78,12.85,9.48,22.33,1.35,2.5,3.85,166.91,0.49
Existing,Sample watershed,2,2010,621.59,5.06,192.92,500.02,15.54,106.03,0.28,2.05,1.27,3.32,0.18,0.38,0.56,22.86,0.51
Existing,Sample watershed,3,2010,621.59,5.06,225.41,515.91,16.77,88.91,0.54,3.72,2.49,6.21,0.34,0.67,1.01,55.31,0.5
Existing,Sample watershed,4,2010,621.59,5.06,209.94,507.23,17.1,97.25,1.98,14.66,9.66,24.32,1.46,2.71,4.17,224.07,0.54
Existing,Sample watershed,5,2010,621.59,5.06,223.2,512.87,16.1,92.62,2.81,19.94,13.84,33.78,1.99,4.04,6.02,270.69,0.5
Existing,Sample watershed,6,2010,621.59,5.06,214.36,508.9,17.27,95.42,0.66,4.8,3.37,8.16,0.48,0.94,1.42,63.19,0.51
Existing,Sample watershed,7,2010,621.59,5.06,216.57,511.16,15.94,94.49,0.93,6.91,4.7,11.62,0.64,1.28,1.92,84.05,0.52
Existing,Sample watershed,8,2010,621.59,5.06,214.36,512.2,16.77,92.62,0,0.03,0.02,0.05,0,0.01,0.01,0.4,0.53
Existing,Sample watershed,9,2010,621.59,5.06,232.04,507.79,17.43,96.36,1.69,11.71,8.22,19.93,1.17,2.33,3.5,167.2,0.5
Existing,Sample watershed,10,2010,621.59,5.06,196.9,498.24,15.24,108.11,0.13,0.91,0.62,1.53,0.09,0.16,0.25,10.06,0.48
Existing,Sample watershed,11,2010,621.59,5.06,200.88,498.99,14.49,108.11,2.53,16.89,12.58,29.48,1.72,3.5,5.22,202.32,0.5
Existing,Sample watershed,12,2010,621.59,5.06,202.87,503.44,14.19,103.95,2.36,18.14,11.86,30,1.77,3.5,5.27,208.78,0.51
Existing,Sample watershed,13,2010,621.59,5.06,206.85,501.96,14.64,104.99,0.56,4.31,2.68,7,0.39,0.78,1.17,50.67,0.51
Existing,Sample watershed,14,2010,621.59,5.06,194.91,499.13,15.39,107.07,6.47,42.22,31.23,73.45,4.21,9.01,13.22,549.9,0.47
Existing,Sample watershed,15,2010,621.59,5.06,206.85,504.48,14.19,102.91,1.29,8.79,5.94,14.73,0.85,1.68,2.53,107.76,0.48
Existing,Sample watershed,16,2010,621.59,5.06,192.92,503.89,14.79,102.91,0.2,1.44,0.96,2.4,0.14,0.26,0.39,17.95,0.5
Existing,Sample watershed,17,2010,621.59,5.06,49.23,222.96,3.62,395,0.28,1.93,1.3,3.22,0.19,0.38,0.57,5.59,0.52
Existing,Sample watershed,18,2010,621.59,5.06,51.21,185.54,3.62,432.42,0.05,0.35,0.26,0.61,0.04,0.07,0.1,1.04,0.5
Existing,Sample watershed,19,2010,621.59,5.06,227.62,508.35,15.94,97.29,1.21,8.49,5.49,13.99,0.81,1.7,2.52,117.55,0.52
Existing,Sample watershed,20,2010,621.59,5.06,214.36,506.09,17.27,98.23,0.01,0.08,0.06,0.14,0.01,0.02,0.02,1.04,0.49
Existing,Sample watershed,21,2010,621.59,5.06,220.99,506.92,16.44,98.23,3.29,24.04,15.71,39.74,2.25,4.82,7.07,313.44,0.49
Existing,Sample watershed,22,2010,621.59,5.06,214.36,506.75,16.6,98.23,2.14,15.64,10.54,26.18,1.59,3.27,4.86,205.96,0.48
Existing,Sample watershed,23,2010,621.59,5.06,216.57,516.28,16.44,88.87,0.29,1.96,1.35,3.31,0.19,0.4,0.59,27.42,0.52
Existing,Sample watershed,24,2010,621.59,5.06,227.62,509.39,16.77,95.42,0.09,0.62,0.42,1.04,0.06,0.13,0.19,8.05,0.5
Existing,Sample watershed,25,2010,621.59,5.06,216.57,508.79,16.44,96.36,0.96,6.42,4.37,10.8,0.62,1.27,1.89,88.19,0.48
Existing,Sample watershed,26,2010,621.59,5.06,208.84,497.05,15.39,109.14,0.51,3.8,2.53,6.33,0.37,0.7,1.07,45.95,0.52
Existing,Sample watershed,27,2010,621.59,5.06,206.85,497.8,14.64,109.14,0.89,6.88,4.33,11.21,0.65,1.21,1.86,75.3,0.51
Existing,Sample watershed,28,2010,621.59,5.06,202.87,502.26,14.34,104.99,2.69,18.87,13.78,32.66,2,3.83,5.83,233.13,0.48
Existing,Sample watershed,29,2010,621.59,5.06,192.92,502.85,14.79,103.95,2.69,18.9,12.49,31.39,1.74,3.71,5.45,215.26,0.51
